Unnamed: 0,ID,IDstudy,plotID,country,region,climate,bedrock,soil_type,TYPE_CHANGE,CROP_current,CROP_type,current_land_use*,LUC_this_study,previous_land_use*,NUM_DEPTH,N_measured_current.1,temperature_Celsiul,precipitation_mm,Latitud,Longitud,years_since_luc,year_measure,soil_from_cm_current,soil_to_cm_current,depth_midpoint_current,bulk_density_Mg_m3_current,%clay_current,%silt_current,%sand_current,ph_current,SOC_Mg_ha_current,sd_SOC_Mgha_current,soil_from_cm_previous,soil_to_cm_previous,depth_midpoint_previous,Bulkdensity_previous,%clay_previous,%silt_previous,%sand_previous,ph_previous,SOC_Mg_ha_previous,SOC_change,SOC_percentage_change,csp_change,luc_rank
68,410,32,121,UK,south_of_England,Temperate,,Silt_loam,LUC,Willow,woody,SRC,YES,grassland,2,15,10.0,770.0,50.966,-0.45,3.0,2012.0,0.0,30.0,15.0,,7.38,59.44,33.19,,42.6,1.8,0.0,30.0,15.0,,6.43,69.62,23.94,,61.2,18.6,-30.3921568627451,0.0,3.0
69,441,36,133,Spain,Murcia_los_Alguaciles,Arid,,Calcisol,LUC,Almond,woody,food,YES,annual_crop,2,3,16.6,330.0,37.866,-1.716,4.0,,0.0,15.0,7.5,1.08,,,,,43.09,,0.0,15.0,7.5,1.07,,,,,28.73,-14.360000000000005,49.98259658893144,1.0,4.0
70,442,37,134,Spain,Murcia_Cehegin,Arid,,Calcic_Haploxerept,LUC,Almond,woody,food,YES,annual_crop,1,3,16.6,330.0,38.05,-1.716,4.0,,0.0,15.0,7.5,1.09,,,,,42.84,,0.0,15.0,7.5,1.07,,,,,28.73,-14.110000000000005,49.11242603550297,1.0,4.0
71,446,39,138,Costa_rica,Sarapiqui,Tropical,Volcanic,,LUC,Banana,palm,food,YES,natural_forest,3,10,23.0,4065.0,10.0,-84.0,30.0,,10.0,20.0,15.0,0.7633333333333333,,,,,26.866666666666664,1.5666666666666669,10.0,20.0,15.0,0.7066666666666667,,,,,27.3,0.4333333333333371,-1.5873015873016012,-3.0,1.0
72,449,39,139,Costa_rica,Sarapiqui,Tropical,Volcanic,,LUC,"Palm,Banana,others",palm,food,YES,grassland,3,10,23.0,4065.0,10.0,-84.0,10.0,,10.0,20.0,15.0,0.8266666666666667,,,,,24.6,1.1333333333333335,10.0,20.0,15.0,0.7966666666666667,,,,,29.96666666666667,5.366666666666671,-17.908787541713025,-1.0,2.0
73,470,41,149,Ghana,Sefwi_Wiawso,Tropical,,orchosol-oxysol,LUC,Cocoa,woody,food,YES,natural_forest,1,5,26.0,1054.5,6.2,-2.483,2.0,,0.0,15.0,7.5,1.0,5.9,12.0,64.5,5.9,22.6,1.13,0.0,15.0,7.5,,,,,,27.0,4.399999999999999,-16.29629629629629,-3.0,1.0
74,471,41,150,Ghana,Sefwi_Wiawso,Tropical,,orchosol-oxysol,LUC,Cocoa,woody,food,YES,natural_forest,1,5,26.0,1054.5,6.2,-2.483,15.0,,0.0,15.0,7.5,1.0,5.4,12.0,44.5,5.4,17.6,1.4,0.0,15.0,7.5,,,,,,27.0,9.4,-34.81481481481481,-3.0,1.0
75,472,41,151,Ghana,Sefwi_Wiawso,Tropical,,orchosol-oxysol,LUC,Cocoa,woody,food,YES,natural_forest,1,5,26.0,1054.5,6.2,-2.483,,,0.0,15.0,7.5,0.9,5.3,11.5,64.5,5.3,18.2,1.08,0.0,15.0,7.5,,,,,,22.4,4.200000000000003,-18.75000000000001,-3.0,1.0
76,477,43,154,Indonesia,Central_Sulawesi,Tropical,,Cambisol,LUC,Cocoa,woody,food,YES,natural_forest,1,4,23.0,2200.0,-1.3,120.0,10.0,,0.0,20.0,10.0,1.4,,,,4.1,3.37,,0.0,20.0,10.0,1.1,,,,3.8,5.1,1.7299999999999995,-33.921568627450974,-3.0,1.0
77,478,43,155,Indonesia,Central_Sulawesi,Tropical,,Cambisol,LUC,Cocoa,woody,food,YES,natural_forest,1,4,23.0,2200.0,-1.3,120.0,10.0,,0.0,20.0,10.0,1.2,,,,3.8,4.39,,0.0,20.0,10.0,1.1,,,,3.8,5.1,0.71,-13.92156862745098,-3.0,1.0
78,528,48,171,Brazil,Bahia,Tropical,,Oxisol,LUC,Cocoa,woody,food,YES,natural_forest,4,6,26.0,1500.0,-14.0,-39.2,30.0,,5.0,20.0,12.5,0.75,,,,,39.0,5.0,5.0,20.0,12.5,0.68,,,,,30.5,-8.5,27.86885245901639,-3.0,1.0
79,532,48,172,Brazil,Bahia,Tropical,,Oxisol,LUC,Cocoa,woody,food,YES,natural_forest,4,6,26.0,1500.0,-14.0,-39.2,30.0,,5.0,20.0,12.5,1.2,,,,,54.0,10.0,5.0,20.0,12.5,0.68,,,,,30.5,-23.5,77.04918032786885,-3.0,1.0
80,542,49,175,Spain,Jaen_Barranco_del_atanor,Mediterranean,,Haplic_Regosol,LUC,Olive,woody,food,YES,natural_forest,1,1,17.3,470.0,37.77956,-3.3415,16.0,,0.0,24.0,12.0,1.36,40.0,45.0,15.0,8.2,39.7,,0.0,24.0,12.0,,,,,,20.89,-18.81,90.0430828147439,-3.0,1.0
81,543,49,176,Spain,Jaen_Barranco_del_atanor,Mediterranean,,Cutanic_Luvisols,LUC,Olive,woody,food,YES,natural_forest,1,1,17.3,470.0,37.77956,-3.3415,16.0,,0.0,24.0,12.0,1.35,55.0,30.0,15.0,8.0,79.21,,0.0,24.0,12.0,,,,,,51.5,-27.709999999999997,53.80582524271843,-3.0,1.0
82,550,52,183,Italy,Matera_Metapontino,Mediterranean,,Sandy_clay_loam,LUC,Almond,woody,food,YES,fallow,1,1,16.6,462.0,40.3833,16.766,0.6,,0.0,15.0,7.5,1.12,,,,8.4,12.28,,0.0,15.0,7.5,1.3,,,,,14.31,2.030000000000001,-14.18588399720476,1.0,4.0
83,551,52,184,Italy,Matera_Metapontino,Mediterranean,,Sandy_clay_loam,LUC,Almond,woody,food,YES,fallow,1,1,16.6,462.0,40.3833,16.766,0.6,,0.0,15.0,7.5,1.14,,,,8.4,13.73,,0.0,15.0,7.5,1.22,,,,,15.12,1.3899999999999988,-9.193121693121684,1.0,4.0
84,552,52,185,Italy,Matera_Metapontino,Mediterranean,,Sandy_clay_loam,LUC,Almond,woody,food,YES,fallow,1,1,16.6,462.0,40.3833,16.766,0.6,,0.0,15.0,7.5,1.17,,,,8.4,13.73,,0.0,15.0,7.5,1.29,,,,,15.2,1.4699999999999989,-9.67105263157894,1.0,4.0
85,553,52,186,Italy,Matera_Metapontino,Mediterranean,,Sandy_clay_loam,LUC,Almond,woody,food,YES,fallow,1,1,16.6,462.0,40.3833,16.766,0.6,,0.0,15.0,7.5,1.12,,,,8.4,12.68,,0.0,15.0,7.5,1.3,,,,,14.31,1.6300000000000008,-11.39063591893781,1.0,4.0
86,554,52,187,Italy,Matera_Metapontino,Mediterranean,,Sandy_clay_loam,LUC,Almond,woody,food,YES,fallow,1,1,16.6,462.0,40.3833,16.766,0.6,,0.0,15.0,7.5,1.16,,,,8.4,16.39,,0.0,15.0,7.5,1.22,,,,,15.12,-1.2700000000000014,8.39947089947091,1.0,4.0
87,555,52,188,Italy,Matera_Metapontino,Mediterranean,,Sandy_clay_loam,LUC,Almond,woody,food,YES,fallow,1,1,16.6,462.0,40.3833,16.766,0.6,,0.0,15.0,7.5,1.1,,,,8.4,13.12,,0.0,15.0,7.5,1.29,,,,,15.2,2.08,-13.684210526315791,1.0,4.0
88,653,63,229,Spain,Campo_Real,Mediterranean,,Calcic_Haploxeralf,LUC,Vineyard,woody,food,YES,fallow,1,1,14.0,400.0,40.35,-3.366,1.6,,0.0,10.0,5.0,1.2,24.0,41.0,58.0,,12.6,,0.0,10.0,5.0,1.2,24.0,18.0,58.0,,11.76,-0.8399999999999999,7.142857142857142,1.0,4.0
89,654,63,230,Spain,Campo_Real,Mediterranean,,Calcic_Haploxeralf,LUC,Vineyard,woody,food,YES,fallow,1,1,14.0,400.0,40.35,-3.366,1.6,,0.0,10.0,5.0,1.2,24.0,41.0,58.0,,12.48,,0.0,10.0,5.0,1.2,24.0,18.0,58.0,,11.76,-0.7200000000000006,6.122448979591842,1.0,4.0
90,678,75,252,Brazil,Ipaussu,Tropical,,Clayey,LUC,Sugarcane,grass,bioenergy,YES,grassland,3,1,20.0,1351.0,-23.0553,-49.6237,15.5,,0.0,40.0,20.0,,,,,,70.85,,0.0,40.0,20.0,,,,,,89.4,18.55000000000001,-20.74944071588368,-1.0,2.0
91,681,75,253,Brazil,Ipaussu,Tropical,,Clayey,LUC,Sugarcane,grass,bioenergy,YES,grassland,3,1,20.0,1351.0,-23.0553,-49.6237,9.0,,0.0,40.0,20.0,,,,,,77.9,,0.0,40.0,20.0,,,,,,75.65,-2.25,2.974223397224058,-1.0,2.0
92,684,75,254,Brazil,Ipaussu,Tropical,,Clayey,LUC,Sugarcane,grass,bioenergy,YES,grassland,3,1,20.0,1351.0,-23.0553,-49.6237,7.0,,0.0,40.0,20.0,,,,,,75.25,,0.0,40.0,20.0,,,,,,75.65,0.4000000000000057,-0.5287508261731734,-1.0,2.0
93,687,75,255,Brazil,Anhembi,Tropical,,Sandy,LUC,Sugarcane,grass,bioenergy,YES,grassland,3,1,21.0,1232.0,-22.7883,-48.1312,6.0,,0.0,40.0,20.0,,,,,,46.0,,0.0,40.0,20.0,,,,,,55.45,9.449999999999996,-17.042380522993682,-1.0,2.0
94,690,75,256,Brazil,Anhembi,Tropical,,Sandy,LUC,Sugarcane,grass,bioenergy,YES,grassland,3,1,21.0,1232.0,-22.7883,-48.1312,11.0,,0.0,40.0,20.0,,,,,,30.05,,0.0,40.0,20.0,,,,,,55.45,25.399999999999995,-45.80703336339044,-1.0,2.0
95,693,75,257,Brazil,Anhembi,Tropical,,Sandy,LUC,Sugarcane,grass,bioenergy,YES,grassland,3,1,21.0,1232.0,-22.7883,-48.1312,14.0,,0.0,40.0,20.0,,,,,,34.15,,0.0,40.0,20.0,,,,,,29.8,-4.349999999999998,14.597315436241605,-1.0,2.0
96,696,75,258,Brazil,Anhembi,Tropical,,Sandy,LUC,Sugarcane,grass,bioenergy,YES,grassland,3,1,21.0,1232.0,-22.7883,-48.1312,14.0,,0.0,40.0,20.0,,,,,,45.6,,0.0,40.0,20.0,,,,,,40.25,-5.349999999999994,13.291925465838494,-1.0,2.0
97,699,75,259,Brazil,Anhembi,Tropical,,Sandy,LUC,Sugarcane,grass,bioenergy,YES,grassland,3,1,21.0,1232.0,-22.7883,-48.1312,15.0,,0.0,40.0,20.0,,,,,,64.85,,0.0,40.0,20.0,,,,,,62.95,-1.8999999999999917,3.0182684670373177,-1.0,2.0
98,702,75,260,Brazil,Anhembi,Tropical,,Sandy,LUC,Sugarcane,grass,bioenergy,YES,grassland,3,1,21.0,1232.0,-22.7883,-48.1312,20.0,,0.0,40.0,20.0,,,,,,46.45,,0.0,40.0,20.0,,,,,,94.4,47.95,-50.79449152542372,-1.0,2.0
99,705,75,261,Brazil,Itirapina,Tropical,,Sandy,LUC,Sugarcane,grass,bioenergy,YES,grassland,3,1,20.0,1353.0,-22.2567,-47.817,6.0,,0.0,40.0,20.0,,,,,,94.55,,0.0,40.0,20.0,,,,,,69.95,-24.60000000000001,35.16797712651895,-1.0,2.0
100,708,75,262,Brazil,Itirapina,Tropical,,Sandy,LUC,Sugarcane,grass,bioenergy,YES,grassland,3,1,20.0,1353.0,-22.2567,-47.817,21.0,,0.0,40.0,20.0,,,,,,54.1,,0.0,40.0,20.0,,,,,,69.95,15.850000000000009,-22.659042172980712,-1.0,2.0
101,711,75,263,Brazil,Itirapina,Tropical,,Sandy,LUC,Sugarcane,grass,bioenergy,YES,grassland,3,1,20.0,1353.0,-22.2567,-47.817,31.0,,0.0,40.0,20.0,,,,,,66.9,,0.0,40.0,20.0,,,,,,69.95,3.049999999999997,-4.3602573266618965,-1.0,2.0
102,714,75,264,Brazil,Iacanga,Tropical,,Sandy,LUC,Sugarcane,grass,bioenergy,YES,grassland,3,1,22.0,1153.0,-21.9198,-49.0009,18.0,,0.0,40.0,20.0,,,,,,27.9,,0.0,40.0,20.0,,,,,,40.6,12.7,-31.280788177339897,-1.0,2.0
103,717,75,265,Brazil,Iacanga,Tropical,,Sandy,LUC,Sugarcane,grass,bioenergy,YES,grassland,3,1,22.0,1153.0,-21.9198,-49.0009,7.0,,0.0,40.0,20.0,,,,,,37.400000000000006,,0.0,40.0,20.0,,,,,,40.6,3.199999999999996,-7.881773399014767,-1.0,2.0
104,720,75,266,Brazil,Iacanga,Tropical,,Medium,LUC,Sugarcane,grass,bioenergy,YES,grassland,3,1,22.0,1153.0,-21.9198,-49.0009,9.0,,0.0,40.0,20.0,,,,,,35.95,,0.0,40.0,20.0,,,,,,40.6,4.649999999999999,-11.453201970443343,-1.0,2.0
105,723,75,267,Brazil,Araçatuba,Tropical,,Sandy,LUC,Sugarcane,grass,bioenergy,YES,grassland,3,1,22.0,1262.0,-21.2029,-50.4537,39.0,,0.0,40.0,20.0,,,,,,52.3,,0.0,40.0,20.0,,,,,,42.45,-9.849999999999994,23.203769140164884,-1.0,2.0
106,726,75,268,Brazil,Araçatuba,Tropical,,Sandy,LUC,Sugarcane,grass,bioenergy,YES,grassland,3,1,22.0,1262.0,-21.2029,-50.4537,16.0,,0.0,40.0,20.0,,,,,,30.1,,0.0,40.0,20.0,,,,,,38.4,8.299999999999997,-21.614583333333325,-1.0,2.0
107,729,75,269,Brazil,Araçatuba,Tropical,,Sandy,LUC,Sugarcane,grass,bioenergy,YES,grassland,3,1,22.0,1262.0,-21.2029,-50.4537,39.0,,0.0,40.0,20.0,,,,,,40.8,,0.0,40.0,20.0,,,,,,37.5,-3.299999999999997,8.799999999999992,-1.0,2.0
108,732,75,270,Brazil,Araçatuba,Tropical,,Sandy,LUC,Sugarcane,grass,bioenergy,YES,grassland,3,1,22.0,1262.0,-21.2029,-50.4537,39.0,,0.0,40.0,20.0,,,,,,25.0,,0.0,40.0,20.0,,,,,,30.45,5.449999999999999,-17.898193760262725,-1.0,2.0
109,735,75,271,Brazil,Andradina,Tropical,,Medium,LUC,Sugarcane,grass,bioenergy,YES,grassland,3,1,23.0,1234.0,-20.899,-51.3797,5.0,,0.0,40.0,20.0,,,,,,39.55,,0.0,40.0,20.0,,,,,,46.5,6.950000000000003,-14.946236559139791,-1.0,2.0
110,738,75,272,Brazil,Andradina,Tropical,,Medium,LUC,Sugarcane,grass,bioenergy,YES,grassland,3,1,23.0,1234.0,-20.899,-51.3797,2.0,,0.0,40.0,20.0,,,,,,33.1,,0.0,40.0,20.0,,,,,,41.2,8.100000000000001,-19.660194174757283,-1.0,2.0
111,741,75,273,Brazil,Andradina,Tropical,,Sandy,LUC,Sugarcane,grass,bioenergy,YES,grassland,3,1,23.0,1234.0,-20.899,-51.3797,10.0,,0.0,40.0,20.0,,,,,,29.55,,0.0,40.0,20.0,,,,,,61.5,31.95,-51.95121951219512,-1.0,2.0
112,744,75,274,Brazil,Andradina,Tropical,,Sandy,LUC,Sugarcane,grass,bioenergy,YES,grassland,3,1,23.0,1234.0,-20.899,-51.3797,4.0,,0.0,40.0,20.0,,,,,,33.65,,0.0,40.0,20.0,,,,,,35.95,2.3000000000000043,-6.39777468706538,-1.0,2.0
113,747,75,275,Brazil,Andradina,Tropical,,Sandy,LUC,Sugarcane,grass,bioenergy,YES,grassland,3,1,23.0,1234.0,-20.899,-51.3797,9.0,,0.0,40.0,20.0,,,,,,32.5,,0.0,40.0,20.0,,,,,,34.9,2.3999999999999986,-6.876790830945555,-1.0,2.0
114,750,75,276,Brazil,Igarapava,Tropical,,Clayey,LUC,Sugarcane,grass,bioenergy,YES,grassland,3,1,22.0,1567.0,-20.0422,-47.7564,8.0,,0.0,40.0,20.0,,,,,,74.44999999999999,,0.0,40.0,20.0,,,,,,102.6,28.15000000000001,-27.436647173489288,-1.0,2.0
115,753,75,277,Brazil,Igarapava,Tropical,,Clayey,LUC,Sugarcane,grass,bioenergy,YES,grassland,3,1,22.0,1567.0,-20.0422,-47.7564,5.0,,0.0,40.0,20.0,,,,,,67.8,,0.0,40.0,20.0,,,,,,84.85,17.049999999999997,-20.09428403064231,-1.0,2.0
116,756,75,278,Brazil,Igarapava,Tropical,,Clayey,LUC,Sugarcane,grass,bioenergy,YES,grassland,3,1,22.0,1567.0,-20.0422,-47.7564,15.0,,0.0,40.0,20.0,,,,,,95.75,,0.0,40.0,20.0,,,,,,116.0,20.25,-17.45689655172414,-1.0,2.0
117,759,75,279,Brazil,Igarapava,Tropical,,Clayey,LUC,Sugarcane,grass,bioenergy,YES,grassland,3,1,22.0,1567.0,-20.0422,-47.7564,20.0,,0.0,40.0,20.0,,,,,,70.75,,0.0,40.0,20.0,,,,,,77.4,6.650000000000006,-8.591731266149878,-1.0,2.0
118,762,75,280,Brazil,Igarapava,Tropical,,Medium,LUC,Sugarcane,grass,bioenergy,YES,grassland,3,1,22.0,1567.0,-20.0422,-47.7564,5.0,,0.0,40.0,20.0,,,,,,52.95,,0.0,40.0,20.0,,,,,,69.65,16.700000000000003,-23.977027997128506,-1.0,2.0
119,765,75,281,Brazil,Campo_Florido,Tropical,,Medium,LUC,Sugarcane,grass,bioenergy,YES,annual_crop,3,1,23.0,1553.0,-19.7529,-48.6389,2.0,,0.0,40.0,20.0,,,,,,38.25,,0.0,40.0,20.0,,,,,,39.5,1.25,-3.1645569620253164,1.0,4.0
120,768,75,282,Brazil,Campo_Florido,Tropical,,Clayey,LUC,Sugarcane,grass,bioenergy,YES,annual_crop,3,1,23.0,1553.0,-19.7529,-48.6389,5.0,,0.0,40.0,20.0,,,,,,44.900000000000006,,0.0,40.0,20.0,,,,,,39.5,-5.400000000000006,13.67088607594938,1.0,4.0
121,771,75,283,Brazil,Campo_Florido,Tropical,,Medium,LUC,Sugarcane,grass,bioenergy,YES,grassland,3,1,23.0,1553.0,-19.7529,-48.6389,3.0,,0.0,40.0,20.0,,,,,,38.150000000000006,,0.0,40.0,20.0,,,,,,33.65,-4.500000000000007,13.372956909361092,-1.0,2.0
122,774,75,284,Brazil,Campo_Florido,Tropical,,Sandy,LUC,Sugarcane,grass,bioenergy,YES,grassland,3,1,23.0,1553.0,-19.7529,-48.6389,6.0,,0.0,40.0,20.0,,,,,,32.45,,0.0,40.0,20.0,,,,,,35.05,2.5999999999999943,-7.41797432239656,-1.0,2.0
123,777,75,285,Brazil,Campo_Florido,Tropical,,Sandy,LUC,Sugarcane,grass,bioenergy,YES,grassland,3,1,23.0,1553.0,-19.7529,-48.6389,7.0,,0.0,40.0,20.0,,,,,,34.4,,0.0,40.0,20.0,,,,,,35.05,0.6499999999999986,-1.85449358059914,-1.0,2.0
124,780,75,286,Brazil,Campo_Florido,Tropical,,Sandy,LUC,Sugarcane,grass,bioenergy,YES,grassland,3,1,23.0,1553.0,-19.7529,-48.6389,7.0,,0.0,40.0,20.0,,,,,,38.5,,0.0,40.0,20.0,,,,,,34.85,-3.649999999999999,10.473457675753224,-1.0,2.0
125,783,75,287,Brazil,Campo_Florido,Tropical,,Sandy,LUC,Sugarcane,grass,bioenergy,YES,grassland,3,1,23.0,1553.0,-19.7529,-48.6389,6.0,,0.0,40.0,20.0,,,,,,25.1,,0.0,40.0,20.0,,,,,,34.85,9.75,-27.97704447632712,-1.0,2.0
126,786,75,288,Brazil,Campo_Florido,Tropical,,Sandy,LUC,Sugarcane,grass,bioenergy,YES,natural_forest,3,1,23.0,1553.0,-19.7529,-48.6389,4.0,,0.0,40.0,20.0,,,,,,36.05,,0.0,40.0,20.0,,,,,,42.8,6.75,-15.77102803738318,-3.0,1.0
127,789,75,289,Brazil,Campo_Florido,Tropical,,Medium,LUC,Sugarcane,grass,bioenergy,YES,annual_crop,3,1,23.0,1553.0,-19.7529,-48.6389,7.0,,0.0,40.0,20.0,,,,,,38.85,,0.0,40.0,20.0,,,,,,39.55,0.6999999999999957,-1.769911504424768,1.0,4.0
128,792,75,290,Brazil,Arapora,Tropical,,Clayey,LUC,Sugarcane,grass,bioenergy,YES,grassland,3,1,23.0,1462.0,-18.4761,-49.142,7.0,,0.0,40.0,20.0,,,,,,69.0,,0.0,40.0,20.0,,,,,,66.5,-2.5,3.7593984962406015,-1.0,2.0
129,795,75,291,Brazil,Arapora,Tropical,,Clayey,LUC,Sugarcane,grass,bioenergy,YES,grassland,3,1,23.0,1462.0,-18.4761,-49.142,16.0,,0.0,40.0,20.0,,,,,,53.8,,0.0,40.0,20.0,,,,,,66.5,12.700000000000005,-19.09774436090226,-1.0,2.0
130,798,75,292,Brazil,Arapora,Tropical,,Clayey,LUC,Sugarcane,grass,bioenergy,YES,natural_forest,3,1,23.0,1462.0,-18.4761,-49.142,39.0,,0.0,40.0,20.0,,,,,,78.3,,0.0,40.0,20.0,,,,,,123.25,44.95,-36.47058823529412,-3.0,1.0
131,801,75,293,Brazil,Arapora,Tropical,,Clayey,LUC,Sugarcane,grass,bioenergy,YES,grassland,3,1,23.0,1462.0,-18.4761,-49.142,10.0,,0.0,40.0,20.0,,,,,,80.25,,0.0,40.0,20.0,,,,,,97.9,17.650000000000006,-18.02860061287028,-1.0,2.0
132,804,75,294,Brazil,Arapora,Tropical,,Clayey,LUC,Sugarcane,grass,bioenergy,YES,grassland,3,1,23.0,1462.0,-18.4761,-49.142,20.0,,0.0,40.0,20.0,,,,,,74.55,,0.0,40.0,20.0,,,,,,97.9,23.35000000000001,-23.85086823289071,-1.0,2.0
133,807,75,295,Brazil,Arapora,Tropical,,Clayey,LUC,Sugarcane,grass,bioenergy,YES,grassland,3,1,23.0,1462.0,-18.4761,-49.142,3.0,,0.0,40.0,20.0,,,,,,77.9,,0.0,40.0,20.0,,,,,,83.69999999999999,5.799999999999983,-6.929510155316587,-1.0,2.0
134,810,75,296,Brazil,Arapora,Tropical,,Clayey,LUC,Sugarcane,grass,bioenergy,YES,grassland,3,1,23.0,1462.0,-18.4761,-49.142,7.0,,0.0,40.0,20.0,,,,,,111.9,,0.0,40.0,20.0,,,,,,84.35,-27.55,32.661529342027265,-1.0,2.0
135,813,75,297,Brazil,Arapora,Tropical,,Clayey,LUC,Sugarcane,grass,bioenergy,YES,grassland,3,1,23.0,1462.0,-18.4761,-49.142,3.0,,0.0,40.0,20.0,,,,,,94.05,,0.0,40.0,20.0,,,,,,92.4,-1.6499999999999917,1.7857142857142765,-1.0,2.0
