Unnamed: 0,ID,IDstudy,plotID,country,region,climate,bedrock,soil_type,TYPE_CHANGE,CROP_current,CROP_type,current_land_use*,LUC_this_study,previous_land_use*,NUM_DEPTH,N_measured_current.1,temperature_Celsiul,precipitation_mm,Latitud,Longitud,years_since_luc,year_measure,soil_from_cm_current,soil_to_cm_current,depth_midpoint_current,bulk_density_Mg_m3_current,%clay_current,%silt_current,%sand_current,ph_current,SOC_Mg_ha_current,sd_SOC_Mgha_current,soil_from_cm_previous,soil_to_cm_previous,depth_midpoint_previous,Bulkdensity_previous,%clay_previous,%silt_previous,%sand_previous,ph_previous,SOC_Mg_ha_previous,SOC_change,SOC_percentage_change,csp_change,luc_rank
136,816,75,298,Brazil,Arapora,Tropical,,Clayey,LUC,Sugarcane,grass,bioenergy,YES,grassland,3,1,23.0,1462.0,-18.4761,-49.142,7.0,,0.0,40.0,20.0,,,,,,86.0,,0.0,40.0,20.0,,,,,,81.5,-4.5,5.521472392638037,-1.0,2.0
137,819,75,299,Brazil,Arapora,Tropical,,Clayey,LUC,Sugarcane,grass,bioenergy,YES,grassland,3,1,23.0,1462.0,-18.4761,-49.142,11.0,,0.0,40.0,20.0,,,,,,81.15,,0.0,40.0,20.0,,,,,,91.8,10.650000000000006,-11.601307189542489,-1.0,2.0
138,822,75,300,Brazil,Arapora,Tropical,,Clayey,LUC,Sugarcane,grass,bioenergy,YES,natural_forest,3,1,23.0,1462.0,-18.4761,-49.142,6.0,,0.0,40.0,20.0,,,,,,85.95,,0.0,40.0,20.0,,,,,,87.6,1.6499999999999917,-1.8835616438356069,-3.0,1.0
139,825,75,301,Brazil,Arapora,Tropical,,Clayey,LUC,Sugarcane,grass,bioenergy,YES,grassland,3,1,23.0,1462.0,-18.4761,-49.142,13.0,,0.0,40.0,20.0,,,,,,60.95,,0.0,40.0,20.0,,,,,,66.3,5.349999999999994,-8.069381598793356,-1.0,2.0
140,828,75,302,Brazil,Arapora,Tropical,,Clayey,LUC,Sugarcane,grass,bioenergy,YES,grassland,3,1,23.0,1462.0,-18.4761,-49.142,14.0,,0.0,40.0,20.0,,,,,,75.1,,0.0,40.0,20.0,,,,,,84.25,9.150000000000006,-10.860534124629089,-1.0,2.0
141,831,75,303,Brazil,Arapora,Tropical,,Clayey,LUC,Sugarcane,grass,bioenergy,YES,grassland,3,1,23.0,1462.0,-18.4761,-49.142,15.0,,0.0,40.0,20.0,,,,,,60.65,,0.0,40.0,20.0,,,,,,60.1,-0.5500000000000043,0.9151414309484264,-1.0,2.0
142,834,75,304,Brazil,Arapora,Tropical,,Clayey,LUC,Sugarcane,grass,bioenergy,YES,natural_forest,3,1,23.0,1462.0,-18.4761,-49.142,3.0,,0.0,40.0,20.0,,,,,,79.69999999999999,,0.0,40.0,20.0,,,,,,100.05,20.350000000000023,-20.33983008495754,-3.0,1.0
143,837,75,305,Brazil,Arapora,Tropical,,Clayey,LUC,Sugarcane,grass,bioenergy,YES,annual_crop,3,1,23.0,1462.0,-18.4761,-49.142,3.0,,0.0,40.0,20.0,,,,,,65.80000000000001,,0.0,40.0,20.0,,,,,,63.65,-2.150000000000013,3.377847604084859,1.0,4.0
144,840,75,306,Brazil,Goiatuba,Tropical,,Clayey,LUC,Sugarcane,grass,bioenergy,YES,grassland,3,1,22.0,1585.0,-18.011,-49.3663,11.0,,0.0,40.0,20.0,,,,,,111.55,,0.0,40.0,20.0,,,,,,135.35,23.8,-17.584041374214998,-1.0,2.0
145,843,75,307,Brazil,Goiatuba,Tropical,,Sandy,LUC,Sugarcane,grass,bioenergy,YES,grassland,3,1,22.0,1585.0,-18.011,-49.3663,3.0,,0.0,40.0,20.0,,,,,,65.75,,0.0,40.0,20.0,,,,,,68.0,2.25,-3.308823529411765,-1.0,2.0
146,846,75,308,Brazil,Goiatuba,Tropical,,Clayey,LUC,Sugarcane,grass,bioenergy,YES,annual_crop,3,1,22.0,1585.0,-18.011,-49.3663,3.0,,0.0,40.0,20.0,,,,,,86.45,,0.0,40.0,20.0,,,,,,81.65,-4.799999999999997,5.878750765462335,1.0,4.0
147,849,75,309,Brazil,Goiatuba,Tropical,,Clayey,LUC,Sugarcane,grass,bioenergy,YES,grassland,3,1,22.0,1585.0,-18.011,-49.3663,12.0,,0.0,40.0,20.0,,,,,,100.25,,0.0,40.0,20.0,,,,,,116.8,16.549999999999997,-14.169520547945202,-1.0,2.0
148,852,75,310,Brazil,Goiatuba,Tropical,,Clayey,LUC,Sugarcane,grass,bioenergy,YES,natural_forest,3,1,22.0,1585.0,-18.011,-49.3663,20.0,,0.0,40.0,20.0,,,,,,98.3,,0.0,40.0,20.0,,,,,,124.25,25.950000000000003,-20.88531187122737,-3.0,1.0
149,855,75,311,Brazil,Goiatuba,Tropical,,Clayey,LUC,Sugarcane,grass,bioenergy,YES,grassland,3,1,22.0,1585.0,-18.011,-49.3663,17.0,,0.0,40.0,20.0,,,,,,111.25,,0.0,40.0,20.0,,,,,,116.8,5.549999999999997,-4.751712328767121,-1.0,2.0
150,934,87,361,Malaysia,north_Selangor,Tropical,,,LUC,PalmOil,palm,food,YES,secondary_forest,1,5,28.5,2000.0,3.33,101.3,13.0,2014.0,0.0,10.0,5.0,0.12,,,,3.7,1050.0,140.0,0.0,10.0,5.0,0.2,,,,3.4,990.0,-60.0,6.0606060606060606,-2.0,1.0
151,935,87,362,Malaysia,north_Selangor,Tropical,,,LUC,PalmOil,palm,food,YES,natural_forest,1,5,28.5,2000.0,3.33,101.3,13.0,2014.0,0.0,10.0,5.0,0.12,,,,3.7,1050.0,140.0,0.0,10.0,5.0,0.14,,,,3.7,885.0,-165.0,18.64406779661017,-3.0,1.0
152,936,87,363,Malaysia,north_Selangor,Tropical,,,LUC,PalmOil,palm,food,YES,secondary_forest,1,5,28.5,2000.0,3.33,101.3,0.5,2014.0,0.0,10.0,5.0,0.14,,,,3.9,560.0,160.0,0.0,10.0,5.0,0.2,,,,3.4,990.0,430.0,-43.43434343434344,-2.0,1.0
153,937,87,364,Malaysia,north_Selangor,Tropical,,,LUC,PalmOil,palm,food,YES,natural_forest,1,5,28.5,2000.0,3.33,101.3,0.5,2014.0,0.0,10.0,5.0,0.14,,,,3.9,560.0,160.0,0.0,10.0,5.0,0.14,,,,3.7,885.0,325.0,-36.72316384180791,-3.0,1.0
155,957,89,372,Indonesia,Lampung,Tropical,,Inceptisol,LUC,Cocoa,woody,food,YES,natural_forest,1,1,20.0,2500.0,-5.0,104.0,25.0,1999.0,0.0,30.0,15.0,,,,,,52.0,,0.0,30.0,15.0,,,,,,262.0,210.0,-80.1526717557252,-3.0,1.0
156,958,89,373,Indonesia,Lampung,Tropical,,Inceptisol,LUC,Cocoa,woody,food,YES,secondary_forest,1,1,20.0,2500.0,-5.0,104.0,25.0,1999.0,0.0,30.0,15.0,,,,,,52.0,,0.0,30.0,15.0,,,,,,96.0,44.0,-45.83333333333333,-2.0,1.0
158,962,91,375,UK,East Riding of Yorkshire,Temperate,,,LUC,Willow,woody,SRC,YES,annual_crop,3,3,9.0,571.0,53.7,-0.8,12.0,2013.0,15.0,40.0,27.5,1.395,,,,,46.54,,15.0,40.0,27.5,1.4449999999999998,,,,,47.355,0.8150000000000048,-1.721043184457829,2.0,5.0
159,965,92,376,UK,East Riding of Yorkshire,Temperate,,,LUC,Willow,woody,SRC,YES,annual_crop,3,3,9.0,571.0,53.7,-0.8,5.0,2013.0,15.0,40.0,27.5,1.475,,,,,46.21,,15.0,40.0,27.5,1.4449999999999998,,,,,47.355,1.1450000000000031,-2.417907295956083,2.0,5.0
160,968,93,377,UK,Nottinghamshire,Temperate,,,LUC,Willow,woody,SRC,YES,annual_crop,3,3,9.0,568.0,53.2,-0.7,4.0,2012.0,15.0,40.0,27.5,1.035,,,,,81.2,,15.0,40.0,27.5,1.585,,,,,27.265,-53.935,197.81771501925547,2.0,5.0
161,971,94,378,UK,Nottinghamshire,Temperate,,,LUC,Willow,woody,SRC,YES,annual_crop,3,3,9.0,568.0,53.2,-0.7,4.0,2012.0,15.0,40.0,27.5,1.035,,,,,81.2,,15.0,40.0,27.5,1.2000000000000002,,,,,105.945,24.74499999999999,-23.356458539808383,2.0,5.0
162,974,95,379,UK,Hampshire,Temperate,,,LUC,Willow,woody,SRC,YES,grassland,3,3,10.0,743.0,50.9,-0.4,4.0,2012.0,15.0,40.0,27.5,1.475,,,,,32.0,,15.0,40.0,27.5,1.48,,,,,27.8,-4.199999999999999,15.107913669064748,0.0,3.0
163,977,96,380,UK,Buckinghamshire,Temperate,,,LUC,Willow,woody,SRC,YES,annual_crop,3,3,10.0,646.0,51.7,-0.9,5.0,2012.0,15.0,40.0,27.5,1.375,,,,,44.54,,15.0,40.0,27.5,1.365,,,,,36.105,-8.434999999999995,23.362415177953174,2.0,5.0
164,979,97,381,UK,Buckinghamshire,Temperate,,,LUC,Miscanthus,grass,bioenergy,YES,annual_crop,3,3,10.0,646.0,51.7,-0.9,5.0,2012.0,15.0,40.0,27.5,1.31,,,,,32.870000000000005,,15.0,40.0,27.5,1.365,,,,,36.105,3.2349999999999994,-8.959977842404095,1.0,4.0
165,982,98,382,UK,Buckinghamshire,Temperate,,,LUC,Miscanthus,grass,bioenergy,YES,SRC,3,3,10.0,646.0,51.7,-0.9,5.0,2012.0,15.0,40.0,27.5,1.31,,,,,32.870000000000005,,15.0,40.0,27.5,1.375,,,,,44.54,11.669999999999996,-26.201167489896708,-1.0,2.0
166,985,99,383,UK,North_Yorkshire,Temperate,,,LUC,Miscanthus,grass,bioenergy,YES,annual_crop,3,3,9.0,612.0,54.0,-1.2,5.0,2012.0,15.0,40.0,27.5,1.55,,,,,42.72,,15.0,40.0,27.5,1.59,,,,,37.285,-5.435000000000002,14.576907603593948,1.0,4.0
167,988,100,384,UK,North_Yorkshire,Temperate,,,LUC,Miscanthus,grass,bioenergy,YES,grassland,3,3,9.0,704.0,54.1,-1.1,6.0,2012.0,15.0,40.0,27.5,1.44,,,,,50.815000000000005,,15.0,40.0,27.5,1.27,,,,,38.375,-12.440000000000005,32.4169381107492,-1.0,2.0
168,991,101,385,UK,West_Berkshire,Temperate,,,LUC,Miscanthus,grass,bioenergy,YES,annual_crop,3,3,10.0,758.0,51.5,-1.3,5.0,2012.0,15.0,40.0,27.5,0.955,,,,,34.06,,15.0,40.0,27.5,1.185,,,,,24.87,-9.19,36.95215118616808,1.0,4.0
169,994,102,386,UK,Wiltshire,Temperate,,,LUC,Willow,woody,SRC,YES,grassland,3,3,10.0,656.0,51.5,-1.6,7.0,2012.0,15.0,40.0,27.5,1.13,,,,,58.215,,15.0,40.0,27.5,0.78,,,,,82.87,24.655,-29.75141788343188,0.0,3.0
170,997,103,387,UK,Wiltshire,Temperate,,,LUC,Willow,woody,SRC,YES,annual_crop,3,3,10.0,656.0,51.5,-1.6,7.0,2012.0,15.0,40.0,27.5,1.205,,,,,39.835,,15.0,40.0,27.5,1.185,,,,,42.615,2.780000000000001,-6.523524580546757,2.0,5.0
171,1000,104,388,UK,Oxfordshire,Temperate,,,LUC,Miscanthus,grass,bioenergy,YES,annual_crop,3,3,9.0,687.0,51.8,-1.6,5.0,2012.0,15.0,40.0,27.5,1.495,,,,,29.935,,15.0,40.0,27.5,1.045,,,,,53.96,24.025,-44.52372127501854,1.0,4.0
173,1006,106,390,UK,Worcestershire,Temperate,,,LUC,Willow,woody,SRC,YES,grassland,3,3,9.0,770.0,52.2,-1.9,9.0,2013.0,15.0,40.0,27.5,1.5699999999999998,,,,,58.005,,15.0,40.0,27.5,1.385,,,,,66.255,8.249999999999993,-12.451890423364263,0.0,3.0
174,1009,107,391,UK,Worcestershire,Temperate,,,LUC,Willow,woody,SRC,YES,grassland,3,3,9.0,770.0,52.2,-1.9,19.0,2013.0,15.0,40.0,27.5,1.57,,,,,47.265,,15.0,40.0,27.5,1.385,,,,,66.255,18.989999999999995,-28.66198777450758,0.0,3.0
175,1012,108,392,UK,Worcestershire,Temperate,,,LUC,Willow,woody,SRC,YES,grassland,3,3,9.0,770.0,52.2,-1.9,22.0,2013.0,15.0,40.0,27.5,1.555,,,,,57.645,,15.0,40.0,27.5,1.385,,,,,66.255,8.61,-12.995245641838352,0.0,3.0
176,1015,109,393,UK,Clwyd,Temperate,,,LUC,Miscanthus,grass,bioenergy,YES,grassland,3,3,9.0,1132.0,53.2,-3.7,5.0,2013.0,15.0,40.0,27.5,1.465,,,,,53.195,,15.0,40.0,27.5,1.095,,,,,29.450000000000003,-23.745,80.62818336162987,-1.0,2.0
177,1018,110,394,UK,Gwynedd,Temperate,,,LUC,Miscanthus,grass,bioenergy,YES,grassland,3,3,10.0,1145.0,52.4,-4.0,0.0,2013.0,15.0,40.0,27.5,1.14,,,,,62.035,,15.0,40.0,27.5,1.04,,,,,49.65,-12.385000000000003,24.944612286002023,-1.0,2.0
178,1020,111,395,UK,Somerset ,Temperate,,,LUC,Miscanthus,grass,bioenergy,YES,grassland,3,3,10.0,868.0,51.2,-2.8,9.0,2013.0,15.0,40.0,27.5,0.985,,,,,73.075,,15.0,40.0,27.5,1.05,,,,,68.055,-5.019999999999996,7.376386746014246,-1.0,2.0
179,1023,112,396,UK,Dorset,Temperate,,,LUC,Willow,woody,SRC,YES,annual_crop,3,3,10.0,820.0,50.7,-2.4,5.0,2013.0,15.0,40.0,27.5,1.31,,,,,31.93,,15.0,40.0,27.5,1.52,,,,,39.55,7.619999999999997,-19.266750948166877,2.0,5.0
180,1026,113,397,UK,Somerset ,Temperate,,,LUC,Miscanthus,grass,bioenergy,YES,annual_crop,3,3,10.0,957.0,51.0,-3.1,10.0,2013.0,15.0,40.0,27.5,1.595,,,,,34.585,,15.0,40.0,27.5,1.015,,,,,35.160000000000004,0.5750000000000028,-1.635381114903307,1.0,4.0
181,1029,114,398,UK,Somerset ,Temperate,,,LUC,Miscanthus,grass,bioenergy,YES,annual_crop,3,3,10.0,957.0,51.0,-3.1,10.0,2013.0,15.0,40.0,27.5,1.47,,,,,35.35,,15.0,40.0,27.5,1.185,,,,,55.67,20.32,-36.500808334830246,1.0,4.0
182,1032,115,399,UK,Cornwall,Temperate,,,LUC,Miscanthus,grass,bioenergy,YES,grassland,3,3,11.0,938.0,50.5,-4.8,9.0,2012.0,15.0,40.0,27.5,1.13,,,,,40.715,,15.0,40.0,27.5,1.135,,,,,48.495,7.780000000000001,-16.042891019692753,-1.0,2.0
183,1035,116,400,UK,Cornwall,Temperate,,,LUC,Miscanthus,grass,bioenergy,YES,annual_crop,3,3,10.0,1048.0,50.4,-4.6,8.0,2012.0,15.0,40.0,27.5,0.915,,,,,49.275000000000006,,15.0,40.0,27.5,1.085,,,,,44.155,-5.1200000000000045,11.595515796625534,1.0,4.0
184,1038,117,401,UK,Cornwall,Temperate,,,LUC,Miscanthus,grass,bioenergy,YES,annual_crop,3,3,10.0,1048.0,50.4,-4.6,8.0,2012.0,15.0,40.0,27.5,0.915,,,,,49.275000000000006,,15.0,40.0,27.5,0.97,,,,,49.34,0.0649999999999906,-0.13173895419536,1.0,4.0
185,1041,118,402,UK,Cornwall,Temperate,,,LUC,Miscanthus,grass,bioenergy,YES,annual_crop,3,3,10.0,1048.0,50.4,-4.6,8.0,2012.0,15.0,40.0,27.5,1.065,,,,,49.34,,15.0,40.0,27.5,0.72,,,,,75.515,26.175000000000004,-34.661987684565986,1.0,4.0
186,1044,119,403,UK,Fife,Temperate,,,LUC,Willow,woody,SRC,YES,annual_crop,3,3,9.0,986.0,56.0,-3.6,4.0,2012.0,15.0,40.0,27.5,1.26,,,,,70.095,,15.0,40.0,27.5,1.465,,,,,61.835,-8.259999999999998,13.358130508611625,2.0,5.0
187,1047,120,404,UK,Fife,Temperate,,,LUC,Willow,woody,SRC,YES,annual_crop,3,3,9.0,986.0,56.0,-3.6,4.0,2012.0,15.0,40.0,27.5,1.26,,,,,70.095,,15.0,40.0,27.5,1.4,,,,,54.585,-15.509999999999998,28.414399560318763,2.0,5.0
188,1050,121,405,UK,Fife,Temperate,,,LUC,Willow,woody,SRC,YES,grassland,3,3,8.0,824.0,56.2,-3.2,6.0,2013.0,15.0,40.0,27.5,1.4,,,,,46.15,,15.0,40.0,27.5,1.11,,,,,67.405,21.255000000000003,-31.53326904532305,0.0,3.0
189,1053,122,406,UK,Pembrokeshire,Temperate,,,LUC,Willow,woody,SRC,YES,grassland,3,3,10.0,1059.0,51.7,-4.7,9.0,2013.0,15.0,40.0,27.5,1.355,,,,,47.75,,15.0,40.0,27.5,1.23,,,,,32.8,-14.950000000000005,45.57926829268294,0.0,3.0
190,1056,123,407,UK,Pembrokeshire,Temperate,,,LUC,Willow,woody,SRC,YES,grassland,3,3,10.0,1059.0,51.7,-4.7,9.0,2013.0,15.0,40.0,27.5,1.355,,,,,47.75,,15.0,40.0,27.5,1.14,,,,,51.265,3.515000000000001,-6.856529796157224,0.0,3.0
191,1059,124,408,UK,Pembrokeshire,Temperate,,,LUC,Willow,woody,SRC,YES,grassland,3,3,10.0,1059.0,51.7,-4.7,9.0,2013.0,15.0,40.0,27.5,1.185,,,,,61.255,,15.0,40.0,27.5,1.14,,,,,51.265,-9.990000000000002,19.48697942065737,0.0,3.0
192,1062,125,409,UK,Pembrokeshire,Temperate,,,LUC,Willow,woody,SRC,YES,grassland,3,3,10.0,1059.0,51.7,-4.7,9.0,2013.0,15.0,40.0,27.5,1.185,,,,,61.255,,15.0,40.0,27.5,1.23,,,,,32.8,-28.455000000000005,86.75304878048783,0.0,3.0
193,1065,126,410,UK,Cumbria,Temperate,,,LUC,Willow,woody,SRC,YES,annual_crop,3,3,10.0,609.0,52.5,-0.5,6.0,2013.0,15.0,40.0,27.5,1.485,,,,,44.56,,15.0,40.0,27.5,1.7999999999999998,,,,,32.255,-12.305,38.14912416679584,2.0,5.0
194,1068,127,411,UK,West Midlands,Temperate,,,LUC,Miscanthus,grass,bioenergy,YES,annual_crop,2,3,10.0,609.0,52.7,-2.1,6.0,2013.0,15.0,40.0,27.5,1.235,,,,,34.825,,15.0,40.0,27.5,1.415,,,,,30.365,-4.460000000000004,14.687963115428962,1.0,4.0
195,1070,128,412,Germany,Abbachhof,Temperate,,,LUC,Poplar,woody,SRC,YES,annual_crop,2,2,8.0,650.0,49.083,12.15,28.0,2012.0,0.0,30.0,15.0,1.5,11.0,21.0,67.0,5.7,34.0,4.0,0.0,30.0,15.0,1.5,11.0,21.0,67.0,6.7,37.0,3.0,-8.108108108108109,2.0,5.0
196,1072,128,413,Germany,Arnsfeld,Temperate,,,LUC,Poplar,woody,SRC,YES,annual_crop,2,2,6.9,860.0,50.583,13.11,13.0,2012.0,0.0,30.0,15.0,1.2,17.0,38.0,45.0,5.0,49.0,5.0,0.0,30.0,15.0,1.4,17.0,38.0,45.0,5.4,37.0,-12.0,32.432432432432435,2.0,5.0
197,1074,128,414,Germany,Beuerberg,Temperate,,,LUC,Poplar,woody,SRC,YES,grassland,2,2,7.8,1425.0,47.833,11.4,18.0,2012.0,0.0,30.0,15.0,1.1,25.0,43.0,32.0,4.9,62.0,5.0,0.0,30.0,15.0,1.2,25.0,43.0,32.0,5.8,76.0,14.0,-18.421052631578945,0.0,3.0
198,1076,128,415,Germany,Bad_Birnbach,Temperate,,,LUC,Poplar,woody,SRC,YES,annual_crop,2,2,8.9,930.0,48.416,13.15,17.0,2012.0,0.0,30.0,15.0,1.3,20.0,68.0,12.0,5.8,57.0,4.0,0.0,30.0,15.0,1.3,20.0,68.0,12.0,6.3,51.0,-6.0,11.76470588235294,2.0,5.0
199,1078,128,416,Germany,Dornburg,Temperate,,,LUC,Poplar,woody,SRC,YES,annual_crop,2,2,8.1,595.0,51.0,11.666,18.0,2012.0,0.0,30.0,15.0,1.3,29.0,67.0,4.0,6.7,48.0,3.0,0.0,30.0,15.0,1.5,29.0,67.0,4.0,7.2,36.0,-12.0,33.33333333333333,2.0,5.0
200,1080,128,417,Germany,Forchheim,Temperate,,,LUC,Willow,woody,SRC,YES,annual_crop,2,2,10.1,742.0,48.966,8.333,17.0,2012.0,0.0,30.0,15.0,1.4,11.0,19.0,70.0,5.7,45.0,2.0,0.0,30.0,15.0,1.6,11.0,19.0,70.0,5.5,40.0,-5.0,12.5,2.0,5.0
201,1082,128,418,Germany,Georgenhof,Temperate,,,LUC,Willow,woody,SRC,YES,grassland,2,2,7.9,740.0,51.433,9.6,23.0,2012.0,0.0,30.0,15.0,1.2,11.0,20.0,69.0,5.4,58.0,12.0,0.0,30.0,15.0,1.4,11.0,20.0,69.0,5.4,52.0,-6.0,11.538461538461538,0.0,3.0
202,1084,128,419,Germany,Hann_M€unden,Temperate,,,LUC,Poplar,woody,SRC,YES,annual_crop,2,2,8.6,700.0,51.483,9.6,35.0,2012.0,0.0,30.0,15.0,1.1,20.0,56.0,24.0,5.3,64.0,7.0,0.0,30.0,15.0,1.4,20.0,56.0,24.0,5.2,45.0,-19.0,42.22222222222222,2.0,5.0
203,1086,128,420,Germany,Heuberghof,Temperate,,,LUC,Willow,woody,SRC,YES,annual_crop,2,2,6.8,800.0,48.283,8.433,18.0,2012.0,0.0,30.0,15.0,0.9,67.0,30.0,3.0,7.0,98.0,9.0,0.0,30.0,15.0,0.9,67.0,30.0,3.0,5.9,99.0,1.0,-1.0101010101010102,2.0,5.0
204,1087,128,421,Germany,Hart,Temperate,,,LUC,Poplar,woody,SRC,YES,annual_crop,2,2,8.8,1155.0,47.933,12.55,18.0,2012.0,0.0,30.0,15.0,1.3,24.0,53.0,23.0,5.4,55.0,3.0,0.0,30.0,15.0,1.2,24.0,53.0,23.0,6.4,61.0,6.0,-9.836065573770492,2.0,5.0
205,1089,128,422,Germany,Langenwetzendorf,Temperate,,,LUC,Poplar,woody,SRC,YES,annual_crop,2,2,7.4,600.0,50.683,12.1,19.0,2012.0,0.0,30.0,15.0,1.4,23.0,59.0,18.0,5.8,48.0,5.0,0.0,30.0,15.0,1.3,23.0,59.0,18.0,6.6,60.0,12.0,-20.0,2.0,5.0
206,1091,128,423,Germany,Mehrstedt,Temperate,,,LUC,Poplar,woody,SRC,YES,grassland,2,2,8.5,547.0,51.283,10.633,8.0,2012.0,0.0,30.0,15.0,1.3,24.0,67.0,10.0,5.6,44.0,5.0,0.0,30.0,15.0,1.3,24.0,67.0,10.0,6.8,49.0,5.0,-10.20408163265306,0.0,3.0
207,1093,128,424,Germany,Neuhof,Temperate,,,LUC,Poplar,woody,SRC,YES,annual_crop,2,2,8.2,800.0,48.766,10.8,18.0,2012.0,0.0,30.0,15.0,1.3,32.0,49.0,19.0,7.2,61.0,5.0,0.0,30.0,15.0,1.3,32.0,49.0,19.0,7.2,64.0,3.0,-4.6875,2.0,5.0
