Unnamed: 0,ID,IDstudy,plotID,country,region,climate,bedrock,soil_type,TYPE_CHANGE,CROP_current,CROP_type,current_land_use*,LUC_this_study,previous_land_use*,NUM_DEPTH,N_measured_current.1,temperature_Celsiul,precipitation_mm,Latitud,Longitud,years_since_luc,year_measure,soil_from_cm_current,soil_to_cm_current,depth_midpoint_current,bulk_density_Mg_m3_current,%clay_current,%silt_current,%sand_current,ph_current,SOC_Mg_ha_current,sd_SOC_Mgha_current,soil_from_cm_previous,soil_to_cm_previous,depth_midpoint_previous,Bulkdensity_previous,%clay_previous,%silt_previous,%sand_previous,ph_previous,SOC_Mg_ha_previous,SOC_change,SOC_percentage_change,csp_change,luc_rank
208,1095,128,425,Germany,Pumpernudel,Temperate,,,LUC,Poplar,woody,SRC,YES,annual_crop,2,2,8.1,990.0,48.233,12.116,14.0,2012.0,0.0,30.0,15.0,1.3,26.0,62.0,11.0,5.3,51.0,4.0,0.0,30.0,15.0,1.3,26.0,62.0,11.0,7.0,54.0,3.0,-5.555555555555555,2.0,5.0
209,1097,128,426,Germany,Potsdam,Temperate,,,LUC,Poplar,woody,SRC,YES,annual_crop,2,2,9.2,560.0,48.233,13.0,17.0,2012.0,0.0,30.0,15.0,1.5,11.0,13.0,76.0,6.0,36.0,8.0,0.0,30.0,15.0,1.6,11.0,13.0,76.0,5.9,29.0,-7.0,24.13793103448276,2.0,5.0
210,1099,128,427,Germany,Salzungen,Temperate,,,LUC,Poplar,woody,SRC,YES,annual_crop,2,2,8.1,586.0,50.8,10.233,15.0,2012.0,0.0,30.0,15.0,1.3,12.0,30.0,58.0,5.7,33.0,2.0,0.0,30.0,15.0,1.4,12.0,30.0,58.0,5.9,28.0,-5.0,17.857142857142858,2.0,5.0
211,1101,128,428,Germany,Sk€aßchen,Temperate,,,LUC,Poplar,woody,SRC,YES,annual_crop,2,2,8.5,575.0,51.35,13.566,14.0,2012.0,0.0,30.0,15.0,1.3,12.0,24.0,64.0,5.9,39.0,2.0,0.0,30.0,15.0,1.4,12.0,24.0,64.0,5.9,44.0,5.0,-11.363636363636363,2.0,5.0
212,1103,128,429,Germany,Schwarzenau,Temperate,,,LUC,Willow,woody,SRC,YES,annual_crop,2,2,9.8,570.0,49.75,10.2166,17.0,2012.0,0.0,30.0,15.0,1.5,13.0,11.0,77.0,5.6,38.0,4.0,0.0,30.0,15.0,1.5,13.0,11.0,77.0,4.9,20.0,-18.0,90.0,2.0,5.0
213,1105,128,430,Germany,Teisendorf,Temperate,,,LUC,Poplar,woody,SRC,YES,grassland,2,2,7.8,1541.0,47.833,12.85,14.0,2012.0,0.0,30.0,15.0,1.0,36.0,49.0,15.0,6.2,71.0,4.0,0.0,30.0,15.0,1.1,36.0,49.0,15.0,6.9,78.0,7.0,-8.974358974358974,0.0,3.0
214,1107,128,431,Germany,Thammenhain,Temperate,,,LUC,Poplar,woody,SRC,YES,annual_crop,2,2,8.5,575.0,51.433,12.85,12.0,2012.0,0.0,30.0,15.0,1.6,9.0,31.0,60.0,5.6,33.0,5.0,0.0,30.0,15.0,1.5,9.0,31.0,60.0,5.6,40.0,7.0,-17.5,2.0,5.0
215,1109,128,432,Germany,W€ollershof,Temperate,,,LUC,Poplar,woody,SRC,YES,annual_crop,2,2,8.1,710.0,49.75,12.183,20.0,2012.0,0.0,30.0,15.0,1.3,11.0,30.0,59.0,5.3,38.0,2.0,0.0,30.0,15.0,1.4,11.0,30.0,59.0,6.0,31.0,-7.0,22.58064516129032,2.0,5.0
216,1113,130,434,USA,Iowa,Temperate,,,LUC,Switchgrass,grass,bioenergy,YES,annual_crop,2,1,9.0,864.0,41.878,-93.097,24.0,,0.0,30.0,15.0,,,,,,41.63,,0.0,30.0,15.0,,,,,,38.73,-2.9000000000000057,7.487735605473808,1.0,4.0
217,1114,130,435,USA,Iowa,Temperate,,,LUC,Switchgrass,grass,bioenergy,YES,annual_crop,2,1,9.0,864.0,41.878,-93.097,24.0,,0.0,30.0,15.0,,,,,,48.86,,0.0,30.0,15.0,,,,,,38.73,-10.130000000000004,26.155435063258462,1.0,4.0
218,1117,131,436,USA,Tennessee,Temperate,,,LUC,Switchgrass,grass,bioenergy,YES,annual_crop,2,1,15.0,1397.0,35.5175,-86.5804,5.0,,0.0,30.0,15.0,,,,,,27.59,,0.0,30.0,15.0,,,,,,23.99,-3.6000000000000014,15.006252605252197,1.0,4.0
219,1118,131,437,USA,Tennessee,Temperate,,,LUC,Switchgrass,grass,bioenergy,YES,grassland,2,1,15.0,1397.0,35.5175,-86.5804,5.0,,0.0,30.0,15.0,,,,,,34.1,,0.0,30.0,15.0,,,,,,33.52,-0.5799999999999983,1.7303102625298277,-1.0,2.0
220,1119,131,438,USA,Kentucky,Temperate,,,LUC,Switchgrass,grass,bioenergy,YES,annual_crop,2,1,13.0,1165.0,37.8393,-84.27,5.0,,0.0,30.0,15.0,,,,,,24.07,,0.0,30.0,15.0,,,,,,23.02,-1.0500000000000007,4.561251086012167,1.0,4.0
221,1120,131,439,USA,Virginia,Temperate,,,LUC,Switchgrass,grass,bioenergy,YES,grassland,2,1,13.0,1116.0,37.4316,-78.6569,5.0,,0.0,30.0,15.0,,,,,,36.92,,0.0,30.0,15.0,,,,,,42.32,5.399999999999999,-12.759924385633267,-1.0,2.0
222,1125,132,440,USA,Ohio,Temperate,,,LUC,Switchgrass,grass,bioenergy,YES,grassland,2,1,10.0,973.0,40.4173,-82.9071,7.0,,0.0,30.0,15.0,,,,,,106.0,,0.0,30.0,15.0,,,,,,108.0,2.0,-1.851851851851852,-1.0,2.0
223,1126,132,441,USA,Ohio,Temperate,,,LUC,Switchgrass,grass,bioenergy,YES,annual_crop,2,1,10.0,973.0,40.4173,-82.9071,7.0,,0.0,30.0,15.0,,,,,,75.0,,0.0,30.0,15.0,,,,,,80.0,5.0,-6.25,1.0,4.0
224,1127,132,442,USA,Ohio,Temperate,,,LUC,Switchgrass,grass,bioenergy,YES,grassland,2,1,10.0,973.0,40.4173,-82.9071,7.0,,0.0,30.0,15.0,,,,,,60.0,,0.0,30.0,15.0,,,,,,63.0,3.0,-4.761904761904762,-1.0,2.0
225,1131,133,443,USA,Ohio,Temperate,,,LUC,Switchgrass,grass,bioenergy,YES,grassland,1,1,10.0,973.0,40.4173,-82.9071,6.0,,0.0,30.0,15.0,,,,,,105.75,,0.0,30.0,15.0,,,,,,105.7,-0.0499999999999971,0.0473036896877929,-1.0,2.0
226,1132,133,444,USA,Ohio,Temperate,,,LUC,Switchgrass,grass,bioenergy,YES,grassland,1,1,10.0,973.0,40.4173,-82.9071,6.0,,0.0,30.0,15.0,,,,,,117.32,,0.0,30.0,15.0,,,,,,105.7,-11.61999999999999,10.993377483443698,-1.0,2.0
227,1133,133,445,USA,Ohio,Temperate,,,LUC,Switchgrass,grass,bioenergy,YES,grassland,1,1,10.0,973.0,40.4173,-82.9071,6.0,,0.0,30.0,15.0,,,,,,126.0,,0.0,30.0,15.0,,,,,,105.7,-20.3,19.20529801324503,-1.0,2.0
228,1134,133,446,USA,Ohio,Temperate,,,LUC,Switchgrass,grass,bioenergy,YES,grassland,1,1,10.0,973.0,40.4173,-82.9071,6.0,,0.0,30.0,15.0,,,,,,134.49,,0.0,30.0,15.0,,,,,,105.7,-28.790000000000006,27.23746452223274,-1.0,2.0
229,1135,133,447,USA,Ohio,Temperate,,,LUC,Switchgrass,grass,bioenergy,YES,annual_crop,1,1,10.0,973.0,40.4173,-82.9071,6.0,,0.0,30.0,15.0,,,,,,58.59,,0.0,30.0,15.0,,,,,,64.89,6.299999999999997,-9.708737864077666,1.0,4.0
230,1136,133,448,USA,Ohio,Temperate,,,LUC,Switchgrass,grass,bioenergy,YES,annual_crop,1,1,10.0,973.0,40.4173,-82.9071,6.0,,0.0,30.0,15.0,,,,,,56.74,,0.0,30.0,15.0,,,,,,64.89,8.149999999999999,-12.559716443211585,1.0,4.0
231,1137,133,449,USA,Ohio,Temperate,,,LUC,Switchgrass,grass,bioenergy,YES,annual_crop,1,1,10.0,973.0,40.4173,-82.9071,6.0,,0.0,30.0,15.0,,,,,,62.55,,0.0,30.0,15.0,,,,,,64.89,2.3400000000000034,-3.6061026352288543,1.0,4.0
232,1138,133,450,USA,Ohio,Temperate,,,LUC,Switchgrass,grass,bioenergy,YES,annual_crop,1,1,10.0,973.0,40.4173,-82.9071,6.0,,0.0,30.0,15.0,,,,,,61.43,,0.0,30.0,15.0,,,,,,64.89,3.460000000000001,-5.332100477731546,1.0,4.0
233,1139,133,451,USA,Ohio,Temperate,,,LUC,Switchgrass,grass,bioenergy,YES,grassland,1,1,10.0,973.0,40.4173,-82.9071,6.0,,0.0,30.0,15.0,,,,,,65.71,,0.0,30.0,15.0,,,,,,78.08,12.370000000000005,-15.842725409836072,-1.0,2.0
234,1140,133,452,USA,Ohio,Temperate,,,LUC,Switchgrass,grass,bioenergy,YES,grassland,1,1,10.0,973.0,40.4173,-82.9071,6.0,,0.0,30.0,15.0,,,,,,60.98,,0.0,30.0,15.0,,,,,,78.08,17.1,-21.900614754098363,-1.0,2.0
235,1141,133,453,USA,Ohio,Temperate,,,LUC,Switchgrass,grass,bioenergy,YES,grassland,1,1,10.0,973.0,40.4173,-82.9071,6.0,,0.0,30.0,15.0,,,,,,69.08,,0.0,30.0,15.0,,,,,,78.08,9.0,-11.526639344262296,-1.0,2.0
236,1142,133,454,USA,Ohio,Temperate,,,LUC,Switchgrass,grass,bioenergy,YES,grassland,1,1,10.0,973.0,40.4173,-82.9071,6.0,,0.0,30.0,15.0,,,,,,79.83,,0.0,30.0,15.0,,,,,,78.08,-1.75,2.2412909836065573,-1.0,2.0
237,1143,134,455,Canada,Canada,Boreal,,,LUC,Switchgrass,grass,bioenergy,YES,annual_crop,2,1,-1.0,503.0,56.1304,-106.3468,5.0,,0.0,30.0,15.0,,,,,,51.0,,0.0,30.0,15.0,,,,,,51.0,0.0,0.0,1.0,4.0
238,1144,134,456,Canada,Canada,Boreal,,,LUC,Switchgrass,grass,bioenergy,YES,annual_crop,2,1,-1.0,503.0,56.1304,-106.3468,5.0,,0.0,30.0,15.0,,,,,,60.0,,0.0,30.0,15.0,,,,,,54.0,-6.0,11.11111111111111,1.0,4.0
239,1147,135,457,USA,Indiana,Temperate,,,LUC,Switchgrass,grass,bioenergy,YES,annual_crop,2,1,10.0,995.0,40.2672,-86.1349,6.0,,0.0,30.0,15.0,,,,,,74.49,,0.0,30.0,15.0,,,,,,62.55,-11.939999999999998,19.08872901678657,1.0,4.0
240,1148,135,458,USA,Indiana,Temperate,,,LUC,Switchgrass,grass,bioenergy,YES,annual_crop,2,1,10.0,995.0,40.2672,-86.1349,6.0,,0.0,30.0,15.0,,,,,,115.17,,0.0,30.0,15.0,,,,,,106.77,-8.400000000000006,7.867378477100314,1.0,4.0
241,1149,135,459,USA,Indiana,Temperate,,,LUC,Switchgrass,grass,bioenergy,YES,annual_crop,2,1,10.0,995.0,40.2672,-86.1349,8.0,,0.0,30.0,15.0,,,,,,127.29,,0.0,30.0,15.0,,,,,,112.3,-14.990000000000007,13.348174532502236,1.0,4.0
242,1150,135,460,USA,Indiana,Temperate,,,LUC,Switchgrass,grass,bioenergy,YES,annual_crop,2,1,10.0,995.0,40.2672,-86.1349,6.0,,0.0,30.0,15.0,,,,,,64.86,,0.0,30.0,15.0,,,,,,50.35,-14.509999999999998,28.818272095332663,1.0,4.0
243,1151,135,461,USA,Indiana,Temperate,,,LUC,Switchgrass,grass,bioenergy,YES,annual_crop,2,1,10.0,995.0,40.2672,-86.1349,6.0,,0.0,30.0,15.0,,,,,,47.27,,0.0,30.0,15.0,,,,,,29.17,-18.1,62.05005142269455,1.0,4.0
244,1152,135,462,USA,Indiana,Temperate,,,LUC,Switchgrass,grass,bioenergy,YES,annual_crop,2,1,10.0,995.0,40.2672,-86.1349,5.0,,0.0,30.0,15.0,,,,,,125.73,,0.0,30.0,15.0,,,,,,135.41,9.679999999999993,-7.14865962632006,1.0,4.0
245,1153,135,463,USA,Indiana,Temperate,,,LUC,Switchgrass,grass,bioenergy,YES,annual_crop,2,1,10.0,995.0,40.2672,-86.1349,8.0,,0.0,30.0,15.0,,,,,,43.75,,0.0,30.0,15.0,,,,,,69.51,25.760000000000005,-37.05941591137966,1.0,4.0
246,1161,136,464,USA,Pennsylvania,Temperate,,,LUC,Switchgrass,grass,bioenergy,YES,annual_crop,1,1,10.0,1009.0,41.2033,-77.194,7.0,,0.0,30.0,15.0,,,,,,52.72,,0.0,30.0,15.0,,,,,,52.72,0.0,0.0,1.0,4.0
247,1162,136,465,USA,Pennsylvania,Temperate,,,LUC,Switchgrass,grass,bioenergy,YES,annual_crop,1,1,10.0,1009.0,41.2033,-77.194,5.0,,0.0,30.0,15.0,,,,,,49.21,,0.0,30.0,15.0,,,,,,52.33,3.119999999999997,-5.962163195107964,1.0,4.0
248,1163,137,466,USA,Tennessee,Temperate,,,LUC,Switchgrass,grass,bioenergy,YES,annual_crop,2,1,15.0,1397.0,35.5175,-86.5804,3.0,,0.0,30.0,15.0,,,,,,9.81,,0.0,30.0,15.0,,,,,,8.89,-0.92,10.348706411698537,1.0,4.0
249,1164,137,467,USA,Tennessee,Temperate,,,LUC,Switchgrass,grass,bioenergy,YES,annual_crop,2,1,15.0,1397.0,35.5175,-86.5804,3.0,,0.0,30.0,15.0,,,,,,7.65,,0.0,30.0,15.0,,,,,,7.33,-0.3200000000000003,4.365620736698503,1.0,4.0
250,1165,137,468,USA,Tennessee,Temperate,,,LUC,Switchgrass,grass,bioenergy,YES,annual_crop,2,1,15.0,1397.0,35.5175,-86.5804,3.0,,0.0,30.0,15.0,,,,,,7.87,,0.0,30.0,15.0,,,,,,6.04,-1.83,30.29801324503311,1.0,4.0
251,1166,137,469,USA,Tennessee,Temperate,,,LUC,Switchgrass,grass,bioenergy,YES,grassland,2,1,15.0,1397.0,35.5175,-86.5804,3.0,,0.0,30.0,15.0,,,,,,9.89,,0.0,30.0,15.0,,,,,,9.97,0.08,-0.8024072216649957,-1.0,2.0
252,1167,137,470,USA,Tennessee,Temperate,,,LUC,Switchgrass,grass,bioenergy,YES,annual_crop,2,1,15.0,1397.0,35.5175,-86.5804,3.0,,0.0,30.0,15.0,,,,,,8.84,,0.0,30.0,15.0,,,,,,7.72,-1.12,14.50777202072539,1.0,4.0
253,1168,137,471,USA,Tennessee,Temperate,,,LUC,Switchgrass,grass,bioenergy,YES,annual_crop,1,1,15.0,1397.0,35.5175,-86.5804,3.0,,0.0,30.0,15.0,,,,,,7.35,,0.0,30.0,15.0,,,,,,8.17,0.8200000000000003,-10.036719706242351,1.0,4.0
254,1174,138,472,USA,Nebraska,Temperate,,,LUC,Switchgrass,grass,bioenergy,YES,annual_crop,1,1,9.0,570.0,41.4925,-99.9018,9.0,,0.0,30.0,15.0,,,,,,15.01,,0.0,30.0,15.0,,,,,,12.51,-2.5,19.984012789768187,1.0,4.0
255,1175,138,473,USA,Nebraska,Temperate,,,LUC,Switchgrass,grass,bioenergy,YES,annual_crop,1,1,9.0,570.0,41.4925,-99.9018,9.0,,0.0,30.0,15.0,,,,,,19.61,,0.0,30.0,15.0,,,,,,12.51,-7.1,56.75459632294165,1.0,4.0
256,1176,138,474,USA,Nebraska,Temperate,,,LUC,Switchgrass,grass,bioenergy,YES,annual_crop,1,1,9.0,570.0,41.4925,-99.9018,9.0,,0.0,30.0,15.0,,,,,,17.81,,0.0,30.0,15.0,,,,,,12.51,-5.299999999999999,42.36610711430854,1.0,4.0
257,1177,139,475,USA,Alabama,Temperate,,,LUC,Switchgrass,grass,bioenergy,YES,annual_crop,1,1,18.0,1356.0,32.3182,-86.9023,2.0,,0.0,30.0,15.0,,,,,,28.44,,0.0,30.0,15.0,,,,,,17.63,-10.810000000000002,61.31593874078277,1.0,4.0
258,1178,140,476,Canada,Quebec,Temperate,,,LUC,Switchgrass,grass,bioenergy,YES,annual_crop,2,1,5.0,1259.0,46.8139,-71.208,3.0,,0.0,30.0,15.0,,,,,,67.09,,0.0,30.0,15.0,,,,,,77.82,10.72999999999999,-13.7882292469802,1.0,4.0
259,1179,140,477,Canada,Quebec,Temperate,,,LUC,Switchgrass,grass,bioenergy,YES,annual_crop,2,1,5.0,1259.0,46.8139,-71.208,3.0,,0.0,30.0,15.0,,,,,,83.19,,0.0,30.0,15.0,,,,,,75.14,-8.049999999999997,10.713335107798772,1.0,4.0
260,1182,141,478,USA,Washington_Kanlow,Temperate,,,LUC,Switchgrass,grass,bioenergy,YES,annual_crop,2,1,10.0,1052.0,48.769768,-122.485886,2.0,,0.0,30.0,15.0,,,,,,10.71,,0.0,30.0,15.0,,,,,,9.17,-1.540000000000001,16.793893129771003,1.0,4.0
261,1183,141,479,USA,Washington_Shawnee,Temperate,,,LUC,Switchgrass,grass,bioenergy,YES,annual_crop,2,1,16.0,1087.0,35.0,-96.0,2.0,,0.0,30.0,15.0,,,,,,10.93,,0.0,30.0,15.0,,,,,,9.17,-1.7599999999999998,19.193020719738275,1.0,4.0
262,1184,141,480,USA,Washington_CaveinRock,Temperate,,,LUC,Switchgrass,grass,bioenergy,YES,annual_crop,2,1,14.0,1191.0,37.5,-88.0,2.0,,0.0,30.0,15.0,,,,,,10.73,,0.0,30.0,15.0,,,,,,9.17,-1.5600000000000005,17.01199563794984,1.0,4.0
263,1188,142,481,USA,Iowa,Temperate,,,LUC,Switchgrass,grass,bioenergy,YES,annual_crop,1,1,9.0,864.0,41.878,-93.0977,10.0,,0.0,30.0,15.0,,,,,,67.0,,0.0,30.0,15.0,,,,,,43.7,-23.3,53.31807780320366,1.0,4.0
264,1189,142,482,USA,Iowa,Temperate,,,LUC,Switchgrass,grass,bioenergy,YES,grassland,1,1,9.0,864.0,41.878,-93.0977,10.0,,0.0,30.0,15.0,,,,,,67.0,,0.0,30.0,15.0,,,,,,80.3,13.299999999999995,-16.56288916562889,-1.0,2.0
265,1190,143,483,UK,Wales,Temperate,,,LUC,Miscanthus,grass,bioenergy,YES,grassland,1,1,8.0,1830.0,52.1307,-3.7837,6.0,,0.0,30.0,15.0,,,,,,70.8,,0.0,30.0,15.0,,,,,,78.8,8.0,-10.152284263959393,-1.0,2.0
266,1191,144,484,USA,Illinois,Temperate,,,LUC,Miscanthus,grass,bioenergy,YES,grassland,1,1,10.0,968.0,40.6331,-89.3985,4.0,,0.0,30.0,15.0,1.3,,,,,53.44,,0.0,30.0,15.0,1.3,,,,,50.12,-3.3200000000000003,6.624102154828412,-1.0,2.0
267,1192,144,485,USA,Kentucky,Temperate,,,LUC,Miscanthus,grass,bioenergy,YES,grassland,1,1,13.0,1165.0,37.8393,-84.27,4.0,,0.0,30.0,15.0,1.3,,,,,70.55,,0.0,30.0,15.0,1.3,,,,,70.68,0.1300000000000096,-0.1839275608375914,-1.0,2.0
268,1193,144,486,USA,Nebraska,Temperate,,,LUC,Miscanthus,grass,bioenergy,YES,grassland,1,1,9.0,570.0,41.4925,-99.9018,4.0,,0.0,30.0,15.0,1.3,,,,,83.03,,0.0,30.0,15.0,1.3,,,,,82.72,-0.3100000000000023,0.3747582205029041,-1.0,2.0
269,1194,144,487,USA,New_Jersey,Temperate,,,LUC,Miscanthus,grass,bioenergy,YES,grassland,1,1,12.0,1151.0,40.0583,-74.4057,4.0,,0.0,30.0,15.0,1.3,,,,,61.78,,0.0,30.0,15.0,1.3,,,,,54.75,-7.030000000000001,12.840182648401829,-1.0,2.0
270,1195,145,488,Italy,Bologna,Mediterranean,,,LUC,Miscanthus,grass,bioenergy,YES,grassland,1,1,14.0,730.0,44.4949,11.3426,7.0,,0.0,30.0,15.0,,,,,,43.99,,0.0,30.0,15.0,,,,,,33.33,-10.660000000000004,31.983198319831995,-1.0,2.0
271,1196,145,489,Italy,Bologna,Mediterranean,,,LUC,Miscanthus,grass,bioenergy,YES,grassland,1,1,14.0,730.0,44.4949,11.3426,7.0,,0.0,40.0,20.0,,,,,,93.84,,0.0,40.0,20.0,,,,,,82.31,-11.53,14.00801846677196,-1.0,2.0
361,1322,149,591,italy,Viterbo,Mediterranean,,Chromic_Luvisol,LUC,Poplar,woody,SRC,YES,annual_crop,1,6,13.76,766.0,44.366,12.016,2.0,2013.0,0.0,15.0,7.5,1.12,,,,6.66,11.69,0.15,0.0,15.0,7.5,1.12,,,,5.88,16.03,4.340000000000002,-27.07423580786027,2.0,5.0
362,1323,149,592,italy,Viterbo,Mediterranean,,Chromic_Luvisol,LUC,Poplar,woody,SRC,YES,annual_crop,1,6,13.76,766.0,44.366,12.016,2.0,2013.0,0.0,15.0,7.5,1.02,,,,6.69,14.03,2.79,0.0,15.0,7.5,1.02,,,,5.88,16.03,2.0000000000000018,-12.476606363069257,2.0,5.0
363,1324,150,593,Brazil,Paraipaba,Tropical,,Quartzipsamment,LUC,Banana,palm,food,YES,natural_forest,2,3,26.7,998.0,-3.4384,-39.1482,2.0,,10.0,30.0,20.0,,,,,7.55,9.05,,10.0,30.0,20.0,,10.5,4.0,85.5,,13.55,4.5,-33.21033210332104,-3.0,1.0
364,1325,150,594,Brazil,Paraipaba,Tropical,,Quartzipsamment,LUC,Cashew,woody,food,YES,natural_forest,2,3,26.7,998.0,-3.4384,-39.1482,6.0,,10.0,30.0,20.0,,,,,6.25,8.8,,10.0,30.0,20.0,,10.5,4.0,85.5,,13.55,4.75,-35.055350553505534,-3.0,1.0
365,1326,150,595,Brazil,Paraipaba,Tropical,,Quartzipsamment,LUC,Guava,woody,food,YES,natural_forest,2,3,26.7,998.0,-3.4384,-39.1482,6.0,,10.0,30.0,20.0,,,,,5.699999999999999,10.3,,10.0,30.0,20.0,,10.5,4.0,85.5,,13.55,3.25,-23.985239852398525,-3.0,1.0
366,1327,150,596,Brazil,Paraipaba,Tropical,,Quartzipsamment,LUC,Annona,woody,food,YES,natural_forest,2,3,26.7,998.0,-3.4384,-39.1482,6.0,,10.0,30.0,20.0,,,,,6.75,11.15,,10.0,30.0,20.0,,10.5,4.0,85.5,,13.55,2.400000000000002,-17.712177121771234,-3.0,1.0
367,1328,150,597,Brazil,Paraipaba,Tropical,,Quartzipsamment,LUC,Mango,woody,food,YES,natural_forest,2,3,26.7,998.0,-3.4384,-39.1482,6.0,,10.0,30.0,20.0,,,,,5.55,8.65,,10.0,30.0,20.0,,10.5,4.0,85.5,,13.55,4.9,-36.16236162361624,-3.0,1.0
