ID,IDstudy,plotID,country,region,climate,bedrock,soil_type,temperature,precipitation_mm,Latitud,Longitud,year_measure,TYPE_CHANGE,years_since_luc,CROP_current,CROP_type,land_use,N_measured,soil_from_cm,soil_to_cm,depth_midpoint,bulk_density_Mg_m3,%clay,%silt,%sand,ph,SOC_Mg_ha,Period,delta_SOC_Mgha,%delta_SOC,csp_rank,csp_change,luc_rank
1,1,1,Brazil,SaoPaulo,Tropical,Sandstone,Ferralsols,21.0,1500.0,-21.350000000000005,-47.066,2013.0,LUC,3.0,Sugarcane,grass,perennial_grass,20.0,10.0,30.0,20.0,1.3966666666666667,15.5,2.733333333333333,81.8,,21.386666666666667,1,-8.060000000000002,-27.371519130631654,2.0,0.0,3.0
5,1,2,Brazil,SaoPaulo,Tropical,Sandstone,Luvisol,21.0,1500.0,-21.350000000000005,-47.066,2013.0,LUC,4.0,Sugarcane,grass,perennial_grass,20.0,10.0,30.0,20.0,1.28,41.8,10.533333333333331,47.66666666666666,,24.546666666666667,1,-8.283333333333339,-25.23098791755509,2.0,0.0,3.0
9,1,3,Brazil,SaoPaulo,Tropical,Granite,Ferralsols,21.0,1500.0,-21.350000000000005,-47.066,2013.0,LUC,7.0,Sugarcane,grass,perennial_grass,20.0,10.0,30.0,20.0,1.336666666666667,29.6,5.3,65.10000000000001,,30.906666666666663,1,-0.46333333333333826,-1.4769950058442405,2.0,1.0,4.0
13,1,4,Brazil,SaoPaulo,Tropical,Sandstone,Luvisol,21.0,1500.0,-21.350000000000005,-47.066,2013.0,LUC,8.0,Sugarcane,grass,perennial_grass,20.0,10.0,30.0,20.0,1.4,13.033333333333331,8.333333333333334,78.63333333333333,,19.96,1,-5.309999999999999,-21.013058963197462,2.0,-1.0,2.0
26,4,8,New_Zeland,Bay_of_Plenty,Temperate,Volcanic,Mollic_Andosol,14.5,138.0,-37.61599999999999,175.91599999999997,2011.0,LUC,17.0,Kiwi,woody,perennial_woody,3.0,3.345454545454545,4.163636363636363,3.7545454545454544,1.0909090909090908,,,,6.0,90.8818181818182,1,0.009090909090943455,0.010004001600678073,2.0,-1.0,2.0
61,6,15,Germany,Ihinger_Hof,Temperate,,Haplic_Luvisol,9.1,714.0,48.75,8.92,2013.0,LUC,11.0,Miscanthus,grass,perennial_grass,3.0,10.0,20.0,15.0,1.43,22.8,74.8,2.4,7.38,14.166666666666666,1,0.7999999999999989,5.985037406483782,2.0,1.0,4.0
62,6,16,Germany,Ihinger_Hof,Temperate,,Haplic_Luvisol,9.1,714.0,48.75,8.92,2013.0,LUC,11.0,Switchgrass,grass,perennial_grass,3.0,10.0,20.0,15.0,1.3866666666666667,22.8,74.8,2.4,7.38,14.133333333333333,1,0.7666666666666657,5.7356608478802915,2.0,1.0,4.0
63,6,17,Germany,Ihinger_Hof,Temperate,,Haplic_Luvisol,9.1,714.0,48.75,8.92,2013.0,LUC,11.0,Willow,woody,SRC,3.0,10.0,20.0,15.0,1.356666666666667,22.8,74.8,2.4,7.38,15.133333333333333,1,1.7666666666666657,13.21695760598503,3.0,2.0,5.0
76,6,18,Germany,Ihinger_Hof,Temperate,,Haplic_Luvisol,9.1,714.0,48.75,8.92,2013.0,LUC,11.0,Miscanthus,grass,perennial_grass,3.0,10.0,20.0,15.0,1.43,22.8,74.8,2.4,7.38,16.166666666666668,1,2.066666666666668,14.657210401891263,2.0,1.0,4.0
77,6,19,Germany,Ihinger_Hof,Temperate,,Haplic_Luvisol,9.1,714.0,48.75,8.92,2013.0,LUC,11.0,Switchgrass,grass,perennial_grass,3.0,10.0,20.0,15.0,1.3866666666666667,22.8,74.8,2.4,7.38,14.3,1,0.20000000000000107,1.4184397163120643,2.0,1.0,4.0
78,6,20,Germany,Ihinger_Hof,Temperate,,Haplic_Luvisol,9.1,714.0,48.75,8.92,2013.0,LUC,11.0,Willow,woody,SRC,3.0,10.0,20.0,15.0,1.356666666666667,22.8,74.8,2.4,7.38,16.033333333333335,1,1.9333333333333353,13.711583924349895,3.0,2.0,5.0
91,6,21,Germany,Ihinger_Hof,Temperate,,Haplic_Luvisol,9.1,714.0,48.75,8.92,2013.0,LUC,11.0,Miscanthus,grass,perennial_grass,3.0,10.0,20.0,15.0,1.43,22.8,74.8,2.4,7.38,15.9,1,0.9666666666666686,6.473214285714299,2.0,1.0,4.0
92,6,22,Germany,Ihinger_Hof,Temperate,,Haplic_Luvisol,9.1,714.0,48.75,8.92,2013.0,LUC,11.0,Switchgrass,grass,perennial_grass,3.0,10.0,20.0,15.0,1.3866666666666667,22.8,74.8,2.4,7.38,15.4,1,0.46666666666666856,3.1250000000000133,2.0,1.0,4.0
93,6,23,Germany,Ihinger_Hof,Temperate,,Haplic_Luvisol,9.1,714.0,48.75,8.92,2013.0,LUC,11.0,Willow,woody,SRC,3.0,10.0,20.0,15.0,1.356666666666667,22.8,74.8,2.4,7.38,15.766666666666667,1,0.8333333333333357,5.580357142857159,3.0,2.0,5.0
106,7,24,Cameroon,Zoatoupsie,Tropical,,,24.0,1633.0,3.85,11.449999999999998,2011.0,LUC,35.0,Cocoa,woody,perennial_woody,9.0,13.333333333333334,20.0,16.666666666666668,,,,,,11.5,1,-27.06666666666667,-70.18150388936905,2.0,-2.0,1.0
170,10,34,Sri_Lanka,Jaffna,Tropical,,,28.0,1000.0,7.8731,80.77,2003.0,LUC,15.0,Banana,palm,perennial_palm,18.0,0.0,30.0,15.0,1.71,,,,8.21,8.11,1,1.4699999999999998,22.13855421686747,2.0,1.0,4.0
171,10,35,Sri_Lanka,Jaffna,Tropical,,,28.0,1000.0,7.8731,80.77,2003.0,LUC,15.0,Banana,palm,perennial_palm,18.0,0.0,30.0,15.0,1.71,,,,8.21,8.11,1,-11.629999999999999,-58.91590678824722,2.0,-2.0,1.0
172,11,36,India,Madurai,Tropical,,,29.0,812.0,9.9252,78.119,2009.0,LUC,4.0,Jatropha,woody,perennial_woody,5.0,7.5,22.5,15.0,,,,,,12.2,1,-0.3000000000000007,-2.4000000000000057,2.0,-2.0,1.0
174,11,37,Brazil,Belo_Horizonte,Tropical,,,24.0,842.0,-15.1716,-43.8718,2009.0,LUC,2.0,Jatropha,woody,perennial_woody,5.0,7.5,22.5,15.0,,,,,,16.6,1,-17.299999999999997,-51.03244837758112,2.0,-2.0,1.0
228,16,50,Venezuela,Orinoco,Tropical,Sediments_Pleistocene,,26.2,1050.0,9.766,-63.466,2000.0,LUC,17.5,Brachiaria,grass,perennial_grass,50.0,0.0,20.0,10.0,,72.0,12.0,16.0,,229.2,1,0.3499999999999943,0.15293860607384502,2.0,-3.0,1.0
282,20,64,Ireland,Wexford,Temperate,,,10.0,953.0,52.3369,-6.4633,2008.0,LUC,2.0,Miscanthus,grass,perennial_grass,21.0,0.0,30.0,15.0,0.99,3.6,20.7,75.7,6.16,75.12,1,-20.539999999999992,-21.47187957348943,2.0,1.0,4.0
283,20,65,Ireland,Wexford,Temperate,,,10.0,953.0,52.3369,-6.4633,2008.0,LUC,2.0,Miscanthus,grass,perennial_grass,21.0,0.0,30.0,15.0,1.03,4.6,21.9,73.5,5.98,74.54,1,-7.3999999999999915,-9.030998291432745,2.0,1.0,4.0
284,20,66,Ireland,Wexford,Temperate,,,10.0,953.0,52.3369,-6.4633,2008.0,LUC,2.0,Miscanthus,grass,perennial_grass,21.0,0.0,30.0,15.0,0.98,4.7,24.7,70.6,6.89,78.93,1,9.66000000000001,13.945430922477279,2.0,1.0,4.0
285,20,67,Ireland,Wexford,Temperate,,,10.0,953.0,52.3369,-6.4633,2008.0,LUC,2.0,Miscanthus,grass,perennial_grass,21.0,0.0,30.0,15.0,1.04,12.2,34.8,53.0,6.39,74.73,1,5.670000000000002,8.210251954821896,2.0,1.0,4.0
286,20,68,Ireland,Wexford,Temperate,,,10.0,953.0,52.3369,-6.4633,2008.0,LUC,2.0,Miscanthus,grass,perennial_grass,21.0,0.0,30.0,15.0,0.91,11.6,29.9,58.6,6.44,58.9,1,13.530000000000001,29.821467930350455,2.0,1.0,4.0
287,20,69,Ireland,Wexford,Temperate,,,10.0,953.0,52.3369,-6.4633,2008.0,LUC,2.0,Miscanthus,grass,perennial_grass,21.0,0.0,30.0,15.0,1.17,11.5,31.0,57.5,6.29,51.26,1,9.559999999999995,22.92565947242205,2.0,1.0,4.0
288,20,70,Ireland,Wexford,Temperate,,,10.0,953.0,52.3369,-6.4633,2008.0,LUC,2.0,Miscanthus,grass,perennial_grass,21.0,0.0,30.0,15.0,1.11,6.7,26.2,67.2,6.62,59.76,1,15.399999999999999,34.715960324616766,2.0,1.0,4.0
289,20,71,Ireland,Wexford,Temperate,,,10.0,953.0,52.3369,-6.4633,2008.0,LUC,2.0,Miscanthus,grass,perennial_grass,21.0,0.0,30.0,15.0,1.12,4.0,18.2,77.8,5.95,42.91,1,6.229999999999997,16.984732824427475,2.0,1.0,4.0
290,20,72,Ireland,Wexford,Temperate,,,10.0,953.0,52.3369,-6.4633,2008.0,LUC,2.0,Miscanthus,grass,perennial_grass,21.0,0.0,30.0,15.0,1.01,7.1,29.7,63.2,6.37,83.1,1,1.309999999999988,1.6016627949626945,2.0,-1.0,2.0
291,20,73,Ireland,Wexford,Temperate,,,10.0,953.0,52.3369,-6.4633,2008.0,LUC,2.0,Miscanthus,grass,perennial_grass,21.0,0.0,30.0,15.0,1.24,6.8,25.8,67.3,6.02,67.9,1,-4.219999999999999,-5.851358846367164,2.0,-1.0,2.0
292,20,74,Ireland,Wexford,Temperate,,,10.0,953.0,52.3369,-6.4633,2008.0,LUC,2.0,Miscanthus,grass,perennial_grass,21.0,0.0,30.0,15.0,0.96,4.1,18.5,77.4,5.32,74.07,1,0.19999999999998863,0.27074590496817197,2.0,-1.0,2.0
293,20,75,Ireland,Wexford,Temperate,,,10.0,953.0,52.3369,-6.4633,2008.0,LUC,2.0,Miscanthus,grass,perennial_grass,21.0,0.0,30.0,15.0,1.1,3.6,14.9,81.5,5.6,84.92,1,3.4200000000000017,4.19631901840491,2.0,-1.0,2.0
294,20,76,Ireland,Wexford,Temperate,,,10.0,953.0,52.3369,-6.4633,2008.0,LUC,2.0,Miscanthus,grass,perennial_grass,21.0,0.0,30.0,15.0,1.09,4.7,17.0,78.3,6.17,61.4,1,2.460000000000001,4.173736002714627,2.0,-1.0,2.0
295,20,77,Ireland,Wexford,Temperate,,,10.0,953.0,52.3369,-6.4633,2008.0,LUC,2.0,Miscanthus,grass,perennial_grass,21.0,0.0,30.0,15.0,1.08,8.1,27.3,64.7,5.62,107.77,1,-8.39,-7.22279614325069,2.0,-1.0,2.0
296,20,78,Ireland,Wexford,Temperate,,,10.0,953.0,52.3369,-6.4633,2008.0,LUC,2.0,Miscanthus,grass,perennial_grass,21.0,0.0,30.0,15.0,1.02,4.8,19.8,75.5,5.68,67.39,1,-10.120000000000005,-13.05637982195846,2.0,-1.0,2.0
297,20,79,Ireland,Wexford,Temperate,,,10.0,953.0,52.3369,-6.4633,2008.0,LUC,2.0,Miscanthus,grass,perennial_grass,21.0,0.0,30.0,15.0,0.83,9.9,27.1,63.1,6.78,90.25,1,7.140000000000001,8.591023944170377,2.0,-1.0,2.0
312,23,84,France,Grignon,Temperate,,Luvisol,11.5,557.0,48.85,1.966,2011.0,LUC,20.0,Miscanthus,grass,perennial_grass,4.0,15.0,30.0,22.5,1.336666666666667,,,,8.266666666666666,40.833333333333336,1,5.400000000000006,15.239887111947336,2.0,1.0,4.0
327,25,89,USA,Texas,Arid,,,15.0,466.0,33.73404,-101.7387,2010.0,LUC,5.0,Cotton,woody,perennial_woody,15.0,2.5,12.5,7.5,1.23,28.5,29.5,42.0,8.15,10.05,1,-0.5499999999999989,-5.188679245283009,2.0,-1.0,2.0
329,25,90,USA,Texas,Arid,,,15.0,466.0,33.73404,-101.7387,2010.0,LUC,5.0,Cotton,woody,perennial_woody,15.0,2.5,12.5,7.5,1.23,28.5,29.5,42.0,8.15,10.05,1,0.6000000000000014,6.349206349206364,2.0,1.0,4.0
331,25,91,USA,Texas,Arid,,,15.0,466.0,33.73404,-101.7387,2010.0,LUC,5.0,Cotton,woody,perennial_woody,15.0,2.5,12.5,7.5,1.035,28.5,29.5,42.0,7.7,6.7,1,-3.8999999999999995,-36.79245283018868,2.0,-1.0,2.0
333,25,92,USA,Texas,Arid,,,15.0,466.0,33.73404,-101.7387,2010.0,LUC,5.0,Cotton,woody,perennial_woody,15.0,2.5,12.5,7.5,1.035,28.5,29.5,42.0,7.7,6.7,1,-2.749999999999999,-29.100529100529094,2.0,1.0,4.0
350,27,96,Canada,Boisbriand,Boreal,,Melanic_Brunisol,6.8,999.6,45.616,-73.833,2007.0,LUC,1.0,Willow,woody,SRC,54.0,10.0,30.0,20.0,1.45,,,,,63.5,1,7.5,13.392857142857142,3.0,2.0,5.0
352,27,97,Canada,Boisbriand,Boreal,,Melanic_Brunisol,6.8,999.6,45.616,-73.833,2007.0,LUC,1.0,Willow,woody,SRC,54.0,10.0,30.0,20.0,1.45,,,,,63.5,1,5.0,8.547008547008547,3.0,2.0,5.0
354,27,98,Canada,Boisbriand,Boreal,,Melanic_Brunisol,6.8,999.6,45.616,-73.833,2007.0,LUC,2.0,Willow,woody,SRC,54.0,10.0,30.0,20.0,1.37,,,,,55.0,1,-1.0,-1.7857142857142856,3.0,2.0,5.0
356,27,99,Canada,Boisbriand,Boreal,,Melanic_Brunisol,6.8,999.6,45.616,-73.833,2007.0,LUC,2.0,Willow,woody,SRC,54.0,10.0,30.0,20.0,1.37,,,,,55.0,1,-3.5,-5.982905982905983,3.0,2.0,5.0
360,27,101,Canada,Huntingdon,Boreal,,Melanic_Brunisol,6.8,999.6,45.1333,-74.133,2007.0,LUC,9.0,Willow,woody,SRC,30.0,10.0,30.0,20.0,1.56,,,,,84.0,1,24.0,40.0,3.0,2.0,5.0
362,27,102,Canada,Huntingdon,Boreal,,Melanic_Brunisol,6.8,999.6,45.1333,-74.133,2007.0,LUC,9.0,Willow,woody,SRC,30.0,10.0,30.0,20.0,1.56,,,,,84.0,1,5.5,7.006369426751593,3.0,0.0,3.0
364,28,103,Germany,Allendorf,Boreal,,Cambisol,9.0,630.0,51.066,8.73,2011.0,LUC,4.0,Poplar,woody,SRC,4.0,4.333333333333333,14.333333333333334,9.333333333333334,1.4333333333333331,18.2,34.4,47.4,,1.4233333333333331,1,0.2866666666666664,25.219941348973585,3.0,2.0,5.0
368,28,104,Germany,Allendorf,Boreal,,Cambisol,9.0,630.0,51.066,8.73,2011.0,LUC,8.0,Poplar,woody,SRC,4.0,4.333333333333333,14.333333333333334,9.333333333333334,1.4333333333333331,18.2,34.4,47.4,,1.6333333333333335,1,0.15000000000000036,10.112359550561823,3.0,2.0,5.0
372,28,105,Germany,Dornburg,Boreal,,Luvisol,8.8,585.0,51.0,11.65,2011.0,LUC,12.0,Poplar,woody,SRC,4.0,4.333333333333333,14.333333333333334,9.333333333333334,1.3999999999999997,28.0,67.5,4.5,,2.2500000000000004,1,0.38333333333333397,20.53571428571432,3.0,2.0,5.0
376,28,106,Germany,Dornburg,Boreal,,Luvisol,8.8,585.0,51.0,11.65,2011.0,LUC,16.0,Poplar,woody,SRC,4.0,4.333333333333333,14.333333333333334,9.333333333333334,1.3999999999999997,28.0,67.5,4.5,,2.2333333333333334,1,0.3833333333333333,20.720720720720717,3.0,2.0,5.0
380,28,107,Germany,Forst,Boreal,,Greysol,8.3,590.0,51.7833,14.616,2011.0,LUC,20.0,Black_locust,woody,SRC,4.0,4.333333333333333,14.333333333333334,9.333333333333334,1.3999999999999997,10.6,32.7,51.79999999999999,,1.7,1,0.1499999999999999,9.677419354838705,3.0,2.0,5.0
384,28,108,Germany,Forst,Boreal,,Greysol,8.3,590.0,51.7833,14.616,2011.0,LUC,24.0,Poplar,woody,SRC,4.0,4.333333333333333,14.333333333333334,9.333333333333334,1.3999999999999997,10.6,32.7,51.79999999999999,,1.2333333333333334,1,-0.05666666666666664,-4.392764857881136,3.0,2.0,5.0
410,32,121,UK,south_of_England,Temperate,,Silt_loam,10.0,770.0,50.966,-0.45,2012.0,LUC,3.0,Willow,woody,SRC,15.0,0.0,30.0,15.0,,7.38,59.44,33.19,,42.6,1,-18.6,-30.3921568627451,3.0,0.0,3.0
441,36,133,Spain,Murcia_los_Alguaciles,Arid,,Calcisol,16.6,330.0,37.866,-1.716,,LUC,4.0,Almond,woody,perennial_woody,3.0,0.0,15.0,7.5,1.08,,,,,43.09,1,14.360000000000003,49.982596588931436,2.0,1.0,4.0
442,37,134,Spain,Murcia_Cehegin,Arid,,Calcic_Haploxerept,16.6,330.0,38.05,-1.716,,LUC,4.0,Almond,woody,perennial_woody,3.0,0.0,15.0,7.5,1.09,,,,,42.84,1,14.110000000000003,49.11242603550297,2.0,1.0,4.0
446,39,138,Costa_rica,Sarapiqui,Tropical,Volcanic,,23.0,4065.0,10.0,-84.0,,LUC,30.0,Banana,palm,perennial_palm,10.0,10.0,20.0,15.0,0.7633333333333333,,,,,26.866666666666664,1,-0.4333333333333371,-1.5873015873016012,2.0,-3.0,1.0
449,39,139,Costa_rica,Sarapiqui,Tropical,Volcanic,,23.0,4065.0,10.0,-84.0,,LUC,10.0,"Palm,Banana,others",palm,perennial_palm,10.0,10.0,20.0,15.0,0.8266666666666667,,,,,24.6,1,-5.366666666666667,-17.908787541713014,2.0,-1.0,2.0
470,41,149,Ghana,Sefwi_Wiawso,Tropical,,orchosol-oxysol,26.0,1054.5,6.2,-2.483,,LUC,2.0,Cocoa,woody,perennial_woody,5.0,0.0,15.0,7.5,1.0,5.9,12.0,64.5,5.9,22.6,1,-4.399999999999999,-16.29629629629629,2.0,-3.0,1.0
471,41,150,Ghana,Sefwi_Wiawso,Tropical,,orchosol-oxysol,26.0,1054.5,6.2,-2.483,,LUC,15.0,Cocoa,woody,perennial_woody,5.0,0.0,15.0,7.5,1.0,5.4,12.0,44.5,5.4,17.6,1,-9.399999999999999,-34.81481481481481,2.0,-3.0,1.0
472,41,151,Ghana,Sefwi_Wiawso,Tropical,,orchosol-oxysol,26.0,1054.5,6.2,-2.483,,LUC,,Cocoa,woody,perennial_woody,5.0,0.0,15.0,7.5,0.9,5.3,11.5,64.5,5.3,18.2,1,-4.199999999999999,-18.749999999999996,2.0,-3.0,1.0
477,43,154,Indonesia,Central_Sulawesi,Tropical,,Cambisol,23.0,2200.0,-1.3,120.0,,LUC,10.0,Cocoa,woody,perennial_woody,4.0,0.0,20.0,10.0,1.4,,,,4.1,3.37,1,-1.7299999999999995,-33.921568627450974,2.0,-3.0,1.0
478,43,155,Indonesia,Central_Sulawesi,Tropical,,Cambisol,23.0,2200.0,-1.3,120.0,,LUC,10.0,Cocoa,woody,perennial_woody,4.0,0.0,20.0,10.0,1.2,,,,3.8,4.39,1,-0.71,-13.92156862745098,2.0,-3.0,1.0
528,48,171,Brazil,Bahia,Tropical,,Oxisol,26.0,1500.0,-14.0,-39.2,,LUC,30.0,Cocoa,woody,perennial_woody,6.0,5.0,20.0,12.5,0.75,,,,,39.0,1,8.5,27.86885245901639,2.0,-3.0,1.0
532,48,172,Brazil,Bahia,Tropical,,Oxisol,26.0,1500.0,-14.0,-39.2,,LUC,30.0,Cocoa,woody,perennial_woody,6.0,5.0,20.0,12.5,1.2,,,,,54.0,1,23.5,77.04918032786885,2.0,-3.0,1.0
542,49,175,Spain,Jaen_Barranco_del_atanor,Mediterranean,,Haplic_Regosol,17.3,470.0,37.77956,-3.3415,,LUC,16.0,Olive,woody,perennial_woody,1.0,0.0,24.0,12.0,1.36,40.0,45.0,15.0,8.2,39.7,1,18.810000000000002,90.0430828147439,2.0,-3.0,1.0
543,49,176,Spain,Jaen_Barranco_del_atanor,Mediterranean,,Cutanic_Luvisols,17.3,470.0,37.77956,-3.3415,,LUC,16.0,Olive,woody,perennial_woody,1.0,0.0,24.0,12.0,1.35,55.0,30.0,15.0,8.0,79.21,1,27.709999999999994,53.80582524271843,2.0,-3.0,1.0
550,52,183,Italy,Matera_Metapontino,Mediterranean,,Sandy_clay_loam,16.6,462.0,40.3833,16.766,,LUC,0.6,Almond,woody,perennial_woody,1.0,0.0,15.0,7.5,1.12,,,,8.4,12.28,1,-2.030000000000001,-14.18588399720476,2.0,1.0,4.0
551,52,184,Italy,Matera_Metapontino,Mediterranean,,Sandy_clay_loam,16.6,462.0,40.3833,16.766,,LUC,0.6,Almond,woody,perennial_woody,1.0,0.0,15.0,7.5,1.14,,,,8.4,13.73,1,-1.3899999999999988,-9.193121693121684,2.0,1.0,4.0
552,52,185,Italy,Matera_Metapontino,Mediterranean,,Sandy_clay_loam,16.6,462.0,40.3833,16.766,,LUC,0.6,Almond,woody,perennial_woody,1.0,0.0,15.0,7.5,1.17,,,,8.4,13.73,1,-1.4699999999999989,-9.67105263157894,2.0,1.0,4.0
553,52,186,Italy,Matera_Metapontino,Mediterranean,,Sandy_clay_loam,16.6,462.0,40.3833,16.766,,LUC,0.6,Almond,woody,perennial_woody,1.0,0.0,15.0,7.5,1.12,,,,8.4,12.68,1,-1.6300000000000008,-11.39063591893781,2.0,1.0,4.0
554,52,187,Italy,Matera_Metapontino,Mediterranean,,Sandy_clay_loam,16.6,462.0,40.3833,16.766,,LUC,0.6,Almond,woody,perennial_woody,1.0,0.0,15.0,7.5,1.16,,,,8.4,16.39,1,1.2700000000000014,8.39947089947091,2.0,1.0,4.0
