ID,IDstudy,plotID,country,region,climate,bedrock,soil_type,temperature,precipitation_mm,Latitud,Longitud,year_measure,TYPE_CHANGE,years_since_luc,CROP_current,CROP_type,land_use,N_measured,soil_from_cm,soil_to_cm,depth_midpoint,bulk_density_Mg_m3,%clay,%silt,%sand,ph,SOC_Mg_ha,Period,delta_SOC_Mgha,%delta_SOC,csp_rank,csp_change,luc_rank
555,52,188,Italy,Matera_Metapontino,Mediterranean,,Sandy_clay_loam,16.6,462.0,40.3833,16.766,,LUC,0.6,Almond,woody,perennial_woody,1.0,0.0,15.0,7.5,1.1,,,,8.4,13.12,1,-2.08,-13.684210526315791,2.0,1.0,4.0
653,63,229,Spain,Campo_Real,Mediterranean,,Calcic_Haploxeralf,14.0,400.0,40.35,-3.366,,LUC,1.6,Vineyard,woody,perennial_woody,1.0,0.0,10.0,5.0,1.2,24.0,41.0,58.0,,12.6,1,0.8399999999999999,7.142857142857142,2.0,1.0,4.0
654,63,230,Spain,Campo_Real,Mediterranean,,Calcic_Haploxeralf,14.0,400.0,40.35,-3.366,,LUC,1.6,Vineyard,woody,perennial_woody,1.0,0.0,10.0,5.0,1.2,24.0,41.0,58.0,,12.48,1,0.7200000000000006,6.122448979591842,2.0,1.0,4.0
678,75,252,Brazil,Ipaussu,Tropical,,Clayey,20.0,1351.0,-23.0553,-49.6237,,LUC,15.5,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,70.85,1,-18.55000000000001,-20.74944071588368,2.0,-1.0,2.0
681,75,253,Brazil,Ipaussu,Tropical,,Clayey,20.0,1351.0,-23.0553,-49.6237,,LUC,9.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,77.9,1,2.25,2.974223397224058,2.0,-1.0,2.0
684,75,254,Brazil,Ipaussu,Tropical,,Clayey,20.0,1351.0,-23.0553,-49.6237,,LUC,7.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,75.25,1,-0.4000000000000057,-0.5287508261731734,2.0,-1.0,2.0
687,75,255,Brazil,Anhembi,Tropical,,Sandy,21.0,1232.0,-22.7883,-48.1312,,LUC,6.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,46.0,1,-9.450000000000003,-17.042380522993692,2.0,-1.0,2.0
690,75,256,Brazil,Anhembi,Tropical,,Sandy,21.0,1232.0,-22.7883,-48.1312,,LUC,11.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,30.05,1,-25.400000000000002,-45.807033363390445,2.0,-1.0,2.0
693,75,257,Brazil,Anhembi,Tropical,,Sandy,21.0,1232.0,-22.7883,-48.1312,,LUC,14.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,34.15,1,4.349999999999998,14.597315436241603,2.0,-1.0,2.0
696,75,258,Brazil,Anhembi,Tropical,,Sandy,21.0,1232.0,-22.7883,-48.1312,,LUC,14.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,45.6,1,5.350000000000001,13.291925465838514,2.0,-1.0,2.0
699,75,259,Brazil,Anhembi,Tropical,,Sandy,21.0,1232.0,-22.7883,-48.1312,,LUC,15.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,64.85,1,1.8999999999999915,3.0182684670373177,2.0,-1.0,2.0
702,75,260,Brazil,Anhembi,Tropical,,Sandy,21.0,1232.0,-22.7883,-48.1312,,LUC,20.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,46.45,1,-47.95,-50.79449152542372,2.0,-1.0,2.0
705,75,261,Brazil,Itirapina,Tropical,,Sandy,20.0,1353.0,-22.2567,-47.817,,LUC,6.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,94.55,1,24.599999999999994,35.167977126518934,2.0,-1.0,2.0
708,75,262,Brazil,Itirapina,Tropical,,Sandy,20.0,1353.0,-22.2567,-47.817,,LUC,21.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,54.1,1,-15.850000000000001,-22.6590421729807,2.0,-1.0,2.0
711,75,263,Brazil,Itirapina,Tropical,,Sandy,20.0,1353.0,-22.2567,-47.817,,LUC,31.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,66.9,1,-3.049999999999997,-4.3602573266618965,2.0,-1.0,2.0
714,75,264,Brazil,Iacanga,Tropical,,Sandy,22.0,1153.0,-21.9198,-49.0009,,LUC,18.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,27.9,1,-12.700000000000003,-31.280788177339907,2.0,-1.0,2.0
717,75,265,Brazil,Iacanga,Tropical,,Sandy,22.0,1153.0,-21.9198,-49.0009,,LUC,7.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,37.400000000000006,1,-3.1999999999999957,-7.881773399014767,2.0,-1.0,2.0
720,75,266,Brazil,Iacanga,Tropical,,Medium,22.0,1153.0,-21.9198,-49.0009,,LUC,9.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,35.95,1,-4.649999999999999,-11.453201970443345,2.0,-1.0,2.0
723,75,267,Brazil,Araçatuba,Tropical,,Sandy,22.0,1262.0,-21.2029,-50.4537,,LUC,39.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,52.3,1,9.849999999999994,23.203769140164884,2.0,-1.0,2.0
726,75,268,Brazil,Araçatuba,Tropical,,Sandy,22.0,1262.0,-21.2029,-50.4537,,LUC,16.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,30.1,1,-8.299999999999997,-21.614583333333325,2.0,-1.0,2.0
729,75,269,Brazil,Araçatuba,Tropical,,Sandy,22.0,1262.0,-21.2029,-50.4537,,LUC,39.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,40.8,1,3.299999999999997,8.799999999999992,2.0,-1.0,2.0
732,75,270,Brazil,Araçatuba,Tropical,,Sandy,22.0,1262.0,-21.2029,-50.4537,,LUC,39.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,25.0,1,-5.449999999999999,-17.898193760262725,2.0,-1.0,2.0
735,75,271,Brazil,Andradina,Tropical,,Medium,23.0,1234.0,-20.899,-51.3797,,LUC,5.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,39.55,1,-6.950000000000003,-14.946236559139791,2.0,-1.0,2.0
738,75,272,Brazil,Andradina,Tropical,,Medium,23.0,1234.0,-20.899,-51.3797,,LUC,2.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,33.1,1,-8.100000000000001,-19.660194174757283,2.0,-1.0,2.0
741,75,273,Brazil,Andradina,Tropical,,Sandy,23.0,1234.0,-20.899,-51.3797,,LUC,10.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,29.55,1,-31.95,-51.951219512195124,2.0,-1.0,2.0
744,75,274,Brazil,Andradina,Tropical,,Sandy,23.0,1234.0,-20.899,-51.3797,,LUC,4.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,33.65,1,-2.3000000000000043,-6.39777468706538,2.0,-1.0,2.0
747,75,275,Brazil,Andradina,Tropical,,Sandy,23.0,1234.0,-20.899,-51.3797,,LUC,9.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,32.5,1,-2.3999999999999986,-6.876790830945555,2.0,-1.0,2.0
750,75,276,Brazil,Igarapava,Tropical,,Clayey,22.0,1567.0,-20.0422,-47.7564,,LUC,8.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,74.44999999999999,1,-28.150000000000006,-27.436647173489288,2.0,-1.0,2.0
753,75,277,Brazil,Igarapava,Tropical,,Clayey,22.0,1567.0,-20.0422,-47.7564,,LUC,5.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,67.8,1,-17.049999999999997,-20.09428403064231,2.0,-1.0,2.0
756,75,278,Brazil,Igarapava,Tropical,,Clayey,22.0,1567.0,-20.0422,-47.7564,,LUC,15.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,95.75,1,-20.25,-17.45689655172414,2.0,-1.0,2.0
759,75,279,Brazil,Igarapava,Tropical,,Clayey,22.0,1567.0,-20.0422,-47.7564,,LUC,20.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,70.75,1,-6.650000000000006,-8.591731266149878,2.0,-1.0,2.0
762,75,280,Brazil,Igarapava,Tropical,,Medium,22.0,1567.0,-20.0422,-47.7564,,LUC,5.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,52.95,1,-16.700000000000003,-23.977027997128502,2.0,-1.0,2.0
765,75,281,Brazil,Campo_Florido,Tropical,,Medium,23.0,1553.0,-19.7529,-48.6389,,LUC,2.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,38.25,1,-1.25,-3.1645569620253164,2.0,1.0,4.0
768,75,282,Brazil,Campo_Florido,Tropical,,Clayey,23.0,1553.0,-19.7529,-48.6389,,LUC,5.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,44.900000000000006,1,5.400000000000006,13.670886075949381,2.0,1.0,4.0
771,75,283,Brazil,Campo_Florido,Tropical,,Medium,23.0,1553.0,-19.7529,-48.6389,,LUC,3.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,38.150000000000006,1,4.500000000000007,13.372956909361092,2.0,-1.0,2.0
774,75,284,Brazil,Campo_Florido,Tropical,,Sandy,23.0,1553.0,-19.7529,-48.6389,,LUC,6.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,32.45,1,-2.5999999999999943,-7.41797432239656,2.0,-1.0,2.0
777,75,285,Brazil,Campo_Florido,Tropical,,Sandy,23.0,1553.0,-19.7529,-48.6389,,LUC,7.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,34.4,1,-0.6499999999999986,-1.85449358059914,2.0,-1.0,2.0
780,75,286,Brazil,Campo_Florido,Tropical,,Sandy,23.0,1553.0,-19.7529,-48.6389,,LUC,7.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,38.5,1,3.6499999999999986,10.473457675753224,2.0,-1.0,2.0
783,75,287,Brazil,Campo_Florido,Tropical,,Sandy,23.0,1553.0,-19.7529,-48.6389,,LUC,6.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,25.1,1,-9.75,-27.977044476327116,2.0,-1.0,2.0
786,75,288,Brazil,Campo_Florido,Tropical,,Sandy,23.0,1553.0,-19.7529,-48.6389,,LUC,4.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,36.05,1,-6.75,-15.771028037383179,2.0,-3.0,1.0
789,75,289,Brazil,Campo_Florido,Tropical,,Medium,23.0,1553.0,-19.7529,-48.6389,,LUC,7.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,38.85,1,-0.6999999999999957,-1.769911504424768,2.0,1.0,4.0
792,75,290,Brazil,Arapora,Tropical,,Clayey,23.0,1462.0,-18.4761,-49.142,,LUC,7.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,69.0,1,2.5,3.7593984962406015,2.0,-1.0,2.0
795,75,291,Brazil,Arapora,Tropical,,Clayey,23.0,1462.0,-18.4761,-49.142,,LUC,16.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,53.8,1,-12.700000000000003,-19.09774436090226,2.0,-1.0,2.0
798,75,292,Brazil,Arapora,Tropical,,Clayey,23.0,1462.0,-18.4761,-49.142,,LUC,39.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,78.3,1,-44.95,-36.47058823529412,2.0,-3.0,1.0
801,75,293,Brazil,Arapora,Tropical,,Clayey,23.0,1462.0,-18.4761,-49.142,,LUC,10.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,80.25,1,-17.650000000000006,-18.028600612870278,2.0,-1.0,2.0
804,75,294,Brazil,Arapora,Tropical,,Clayey,23.0,1462.0,-18.4761,-49.142,,LUC,20.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,74.55,1,-23.35000000000001,-23.85086823289071,2.0,-1.0,2.0
807,75,295,Brazil,Arapora,Tropical,,Clayey,23.0,1462.0,-18.4761,-49.142,,LUC,3.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,77.9,1,-5.799999999999983,-6.929510155316587,2.0,-1.0,2.0
810,75,296,Brazil,Arapora,Tropical,,Clayey,23.0,1462.0,-18.4761,-49.142,,LUC,7.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,111.9,1,27.55000000000001,32.661529342027286,2.0,-1.0,2.0
813,75,297,Brazil,Arapora,Tropical,,Clayey,23.0,1462.0,-18.4761,-49.142,,LUC,3.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,94.05,1,1.6499999999999915,1.7857142857142763,2.0,-1.0,2.0
816,75,298,Brazil,Arapora,Tropical,,Clayey,23.0,1462.0,-18.4761,-49.142,,LUC,7.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,86.0,1,4.5,5.521472392638037,2.0,-1.0,2.0
819,75,299,Brazil,Arapora,Tropical,,Clayey,23.0,1462.0,-18.4761,-49.142,,LUC,11.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,81.15,1,-10.649999999999991,-11.601307189542474,2.0,-1.0,2.0
822,75,300,Brazil,Arapora,Tropical,,Clayey,23.0,1462.0,-18.4761,-49.142,,LUC,6.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,85.95,1,-1.6499999999999915,-1.8835616438356069,2.0,-3.0,1.0
825,75,301,Brazil,Arapora,Tropical,,Clayey,23.0,1462.0,-18.4761,-49.142,,LUC,13.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,60.95,1,-5.349999999999994,-8.069381598793356,2.0,-1.0,2.0
828,75,302,Brazil,Arapora,Tropical,,Clayey,23.0,1462.0,-18.4761,-49.142,,LUC,14.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,75.1,1,-9.150000000000006,-10.860534124629087,2.0,-1.0,2.0
831,75,303,Brazil,Arapora,Tropical,,Clayey,23.0,1462.0,-18.4761,-49.142,,LUC,15.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,60.65,1,0.5499999999999972,0.9151414309484145,2.0,-1.0,2.0
834,75,304,Brazil,Arapora,Tropical,,Clayey,23.0,1462.0,-18.4761,-49.142,,LUC,3.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,79.69999999999999,1,-20.35000000000001,-20.33983008495753,2.0,-3.0,1.0
837,75,305,Brazil,Arapora,Tropical,,Clayey,23.0,1462.0,-18.4761,-49.142,,LUC,3.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,65.80000000000001,1,2.150000000000013,3.377847604084859,2.0,1.0,4.0
840,75,306,Brazil,Goiatuba,Tropical,,Clayey,22.0,1585.0,-18.011,-49.3663,,LUC,11.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,111.55,1,-23.799999999999997,-17.584041374214998,2.0,-1.0,2.0
843,75,307,Brazil,Goiatuba,Tropical,,Sandy,22.0,1585.0,-18.011,-49.3663,,LUC,3.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,65.75,1,-2.25,-3.308823529411765,2.0,-1.0,2.0
846,75,308,Brazil,Goiatuba,Tropical,,Clayey,22.0,1585.0,-18.011,-49.3663,,LUC,3.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,86.45,1,4.799999999999997,5.878750765462335,2.0,1.0,4.0
849,75,309,Brazil,Goiatuba,Tropical,,Clayey,22.0,1585.0,-18.011,-49.3663,,LUC,12.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,100.25,1,-16.549999999999997,-14.169520547945202,2.0,-1.0,2.0
852,75,310,Brazil,Goiatuba,Tropical,,Clayey,22.0,1585.0,-18.011,-49.3663,,LUC,20.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,98.3,1,-25.950000000000003,-20.885311871227366,2.0,-3.0,1.0
855,75,311,Brazil,Goiatuba,Tropical,,Clayey,22.0,1585.0,-18.011,-49.3663,,LUC,17.0,Sugarcane,grass,perennial_grass,1.0,0.0,40.0,20.0,,,,,,111.25,1,-5.549999999999997,-4.751712328767121,2.0,-1.0,2.0
934,87,361,Malaysia,north_Selangor,Tropical,,,28.5,2000.0,3.33,101.3,2014.0,LUC,13.0,PalmOil,palm,perennial_palm,5.0,0.0,10.0,5.0,0.12,,,,3.7,1050.0,1,60.0,6.0606060606060606,2.0,-2.0,1.0
935,87,362,Malaysia,north_Selangor,Tropical,,,28.5,2000.0,3.33,101.3,2014.0,LUC,13.0,PalmOil,palm,perennial_palm,5.0,0.0,10.0,5.0,0.12,,,,3.7,1050.0,1,165.0,18.64406779661017,2.0,-3.0,1.0
936,87,363,Malaysia,north_Selangor,Tropical,,,28.5,2000.0,3.33,101.3,2014.0,LUC,0.5,PalmOil,palm,perennial_palm,5.0,0.0,10.0,5.0,0.14,,,,3.9,560.0,1,-430.0,-43.43434343434344,2.0,-2.0,1.0
937,87,364,Malaysia,north_Selangor,Tropical,,,28.5,2000.0,3.33,101.3,2014.0,LUC,0.5,PalmOil,palm,perennial_palm,5.0,0.0,10.0,5.0,0.14,,,,3.9,560.0,1,-325.0,-36.72316384180791,2.0,-3.0,1.0
957,89,372,Indonesia,Lampung,Tropical,,Inceptisol,20.0,2500.0,-5.0,104.0,1999.0,LUC,25.0,Cocoa,woody,perennial_woody,1.0,0.0,30.0,15.0,,,,,,52.0,1,-210.0,-80.1526717557252,2.0,-3.0,1.0
958,89,373,Indonesia,Lampung,Tropical,,Inceptisol,20.0,2500.0,-5.0,104.0,1999.0,LUC,25.0,Cocoa,woody,perennial_woody,1.0,0.0,30.0,15.0,,,,,,52.0,1,-44.0,-45.83333333333333,2.0,-2.0,1.0
962,91,375,UK,East Riding of Yorkshire,Temperate,,,9.0,571.0,53.7,-0.8,2013.0,LUC,12.0,Willow,woody,SRC,3.0,15.0,40.0,27.5,1.395,,,,,46.54,1,-0.8149999999999977,-1.7210431844578138,3.0,2.0,5.0
965,92,376,UK,East Riding of Yorkshire,Temperate,,,9.0,571.0,53.7,-0.8,2013.0,LUC,5.0,Willow,woody,SRC,3.0,15.0,40.0,27.5,1.475,,,,,46.21,1,-1.144999999999996,-2.417907295956068,3.0,2.0,5.0
968,93,377,UK,Nottinghamshire,Temperate,,,9.0,568.0,53.2,-0.7,2012.0,LUC,4.0,Willow,woody,SRC,3.0,15.0,40.0,27.5,1.035,,,,,81.2,1,53.935,197.81771501925547,3.0,2.0,5.0
971,94,378,UK,Nottinghamshire,Temperate,,,9.0,568.0,53.2,-0.7,2012.0,LUC,4.0,Willow,woody,SRC,3.0,15.0,40.0,27.5,1.035,,,,,81.2,1,-24.74499999999999,-23.356458539808383,3.0,2.0,5.0
974,95,379,UK,Hampshire,Temperate,,,10.0,743.0,50.9,-0.4,2012.0,LUC,4.0,Willow,woody,SRC,3.0,15.0,40.0,27.5,1.475,,,,,32.0,1,4.199999999999999,15.107913669064747,3.0,0.0,3.0
977,96,380,UK,Buckinghamshire,Temperate,,,10.0,646.0,51.7,-0.9,2012.0,LUC,5.0,Willow,woody,SRC,3.0,15.0,40.0,27.5,1.375,,,,,44.54,1,8.435000000000002,23.3624151779532,3.0,2.0,5.0
979,97,381,UK,Buckinghamshire,Temperate,,,10.0,646.0,51.7,-0.9,2012.0,LUC,5.0,Miscanthus,grass,perennial_grass,3.0,15.0,40.0,27.5,1.31,,,,,32.870000000000005,1,-3.2349999999999923,-8.95997784240408,2.0,1.0,4.0
982,98,382,UK,Buckinghamshire,Temperate,,,10.0,646.0,51.7,-0.9,2012.0,LUC,5.0,Miscanthus,grass,perennial_grass,3.0,15.0,40.0,27.5,1.31,,,,,32.870000000000005,1,-11.669999999999995,-26.201167489896708,2.0,-1.0,2.0
985,99,383,UK,North_Yorkshire,Temperate,,,9.0,612.0,54.0,-1.2,2012.0,LUC,5.0,Miscanthus,grass,perennial_grass,3.0,15.0,40.0,27.5,1.55,,,,,42.72,1,5.435000000000002,14.576907603593947,2.0,1.0,4.0
988,100,384,UK,North_Yorkshire,Temperate,,,9.0,704.0,54.1,-1.1,2012.0,LUC,6.0,Miscanthus,grass,perennial_grass,3.0,15.0,40.0,27.5,1.44,,,,,50.815000000000005,1,12.440000000000005,32.4169381107492,2.0,-1.0,2.0
991,101,385,UK,West_Berkshire,Temperate,,,10.0,758.0,51.5,-1.3,2012.0,LUC,5.0,Miscanthus,grass,perennial_grass,3.0,15.0,40.0,27.5,0.955,,,,,34.06,1,9.190000000000001,36.952151186168074,2.0,1.0,4.0
994,102,386,UK,Wiltshire,Temperate,,,10.0,656.0,51.5,-1.6,2012.0,LUC,7.0,Willow,woody,SRC,3.0,15.0,40.0,27.5,1.13,,,,,58.215,1,-24.655,-29.75141788343188,3.0,0.0,3.0
997,103,387,UK,Wiltshire,Temperate,,,10.0,656.0,51.5,-1.6,2012.0,LUC,7.0,Willow,woody,SRC,3.0,15.0,40.0,27.5,1.205,,,,,39.835,1,-2.780000000000001,-6.523524580546757,3.0,2.0,5.0
1000,104,388,UK,Oxfordshire,Temperate,,,9.0,687.0,51.8,-1.6,2012.0,LUC,5.0,Miscanthus,grass,perennial_grass,3.0,15.0,40.0,27.5,1.495,,,,,29.935,1,-24.025000000000002,-44.52372127501854,2.0,1.0,4.0
1006,106,390,UK,Worcestershire,Temperate,,,9.0,770.0,52.2,-1.9,2013.0,LUC,9.0,Willow,woody,SRC,3.0,15.0,40.0,27.5,1.5699999999999998,,,,,58.005,1,-8.249999999999993,-12.451890423364265,3.0,0.0,3.0
